imdb_id,name
nm0001257,Ava Gardner
nm0493982,Guido Lazzarini
nm0991915,Carlo Mengoli
nm0743099,Milton Rosmer
nm0513353,Oreste Lionello
nm0330926,Gorella Gori
nm0184468,Giorgio Covi
nm0222074,Ernst Deutsch
nm0697602,Charles Prince
nm3938796,John Sleeter
nm0129278,Clara Calamai
nm0019145,Lidia Alfonsi
nm0885965,Edmond Van Daële
nm0684838,Antonio Piovanelli
nm0686217,Nilla Pizzi
nm2553775,Amerigo Tramonti
nm3669221,Lamberti Sorrentino
nm0000661,Donald Sutherland
nm0743102,Gian Paolo Rosmino
nm0000858,John Barrymore
nm1292464,Guido Graziosi
nm0093770,Miranda Bonansea
nm0308518,Luigi Garrone
nm0232371,Ada Dondini
nm0197532,Nino Dal Fabbro
nm0093850,Iginio Bonazzi
nm0708839,Salvatore Ferdinando Ramponi
nm0772300,Hans Adalbert Schlettow
nm2492357,Goffredo Savi
nm0685911,Giuliana Pitti
nm0195712,Rita D'Harcourt
nm0077785,Camille Bert
nm1919296,John Fostini
nm0575616,Harriet Medin
nm0865493,Sergio Tofano
nm1436109,Cirillo Konopleff
nm0597279,Cesare Moltini
nm0143332,Maria Caserini
nm4723040,Nerina Stuart
nm0702893,Letizia Quaranta
nm2461871,Ines Ferrari
nm2454902,Signora Mayda
nm0547629,Gino Maringola
nm0219666,Reginald Denny
nm0848937,Raffaele Tana
nm5403221,Egidio Meda
nm0522256,Giovanni Lovatelli
nm1896575,Mario Ronconi
nm0848445,Franca Tamantini
nm0597779,Jules Mondos
nm0208566,Americo De Giorgio
nm0251456,Richard Eichberg
nm0179877,Rafael Storm
nm0513727,Hans Lipschütz
nm0457117,Egon Erwin Kisch
nm6126975,Gilda Rosa
nm5474338,Giuliana Ventre
nm0151964,Marcelle Chantal
nm0531962,Wallace MacDonald
nm1004245,Alessandro Dionisi-Vici
nm0545644,Gilda Marchiò
nm0148616,Ennio Cerlesi
nm0675160,Lee Parry
nm0273685,Nelly Fernández
nm0603953,Francisco Moreno
nm1291238,Enzo Boccacci
nm0670271,Heinrich Peer
nm0956516,Max Zilzer
nm0320935,Giulio Girola
nm1271630,Alina Di Mario
nm1401455,Renato Alberini
nm1550508,Dante Majeroni
nm0346358,Fausto Guerzoni
nm0330200,Gavin Gordon
nm0195208,Maurizio D'Ancora
nm5563156,Paula Rode
nm0345791,Maurizio Guelfi
nm0511188,Friedel Lind
nm0208375,Peppino De Filippo
nm0622799,Renato Navarrini
nm0136227,Ugo Carboni
nm0209740,Rina De Liguoro
nm0719118,Tina Ceccaci Renaldi
nm1086031,Bruno Marinelli
nm0007792,Marta Abba
nm0176184,Augusto Contardi
nm0607880,Lewis J. Mortimer
nm0109265,Lilla Brignone
nm2457065,Giorgio Genevois
nm1943484,Claudia Di Lullo
nm1298056,Rodolfo Badaloni
nm0056272,M. Baron
nm0330921,Evelina Gori
nm0754637,Gino Sabbatini
nm0860430,Lotus Thompson
nm0417837,Emil Jannings
nm0311413,Otto Gebühr
nm0330653,Vera Gordon
nm1909526,Viktor Blum
nm0541963,Bianca Manenti
nm0092487,Erna Bojar
nm2667747,Nino Tarabini
nm0224058,Matilde Di Marzio
nm0162768,Natale Cirino
nm0739694,Claire Rommer
nm0665728,Marie Paton
nm0313123,Olga Vittoria Gentilli
nm0472122,Otto Kronburger
nm0210469,Marguerite de Morlaye
nm0762718,Elena Sangro
nm0744196,Gianni Rossi
nm0055823,Boris Barnet
nm0117751,Rosolino Bua
nm6208387,Gianni Pancani
nm0892008,Dianora Veiga
nm0400902,Robin Hughes
nm1291445,Antonietta Calderari
nm2549049,Luigi D'Amico
nm2632304,William Lockwood
nm2677807,Pino Mauro
nm0521556,Claire Lotto
nm0000044,Burt Lancaster
nm0020568,Harry Allen
nm0608533,Sonia Moser
nm0693529,Armand Pouget
nm0457839,John Kitzmiller
nm0542077,Vittorio Manfrino
nm1416156,Nuccia Lenzi
nm0242568,Frank Dunn
nm5474298,Bianca Resi
nm0561587,Max Maximilian
nm0292537,Robert Frazer
nm1265542,Elsa D'Auro
nm3938345,Riette Osborne
nm5474316,Mauro Ciani
nm1364282,Cesare Polesello
nm0826601,Mario Steni
nm0797728,Ferry Sikla
nm0237868,Dria Paola
nm0678028,Alfio Petrini
nm0195460,Roy D'Arcy
nm0330752,Laura Gore
nm0867891,Jesús Tordesillas
nm0850961,Riccardo Tassani
nm2526103,Mary Monteverde
nm1249035,Mario Saio
nm0232232,Maria Donati
nm0345423,Anna Maria Guarnieri
nm1049615,Alfredo Campioni
nm0266032,Arturo Falconi
nm2679718,Frisco
nm0180920,Adrienne Corri
nm1268134,Sandro D'Attino
nm0028337,Gabriella Andreini
nm0303412,Dino Galvani
nm1505067,Pierino Rosa
nm1301680,Renato Piacentini
nm1578876,Vitale De Stefano
nm0142761,Antonio Casagrande
nm4724432,Giulio Verdiani
nm0053531,Aldo Barberito
nm1293512,Lydianne
nm0709790,Ermanno Randi
nm1549379,Gina Grappasonni
nm0526921,Ignazio Lupi
nm0418079,Walter Janssen
nm9147268,Annamaria Borgonovo
nm1086347,Giulio Platone
nm4101263,Franco Jesurum
nm0095155,Nella Maria Bonora
nm1298749,Ubaldo Cocchi
nm1760152,Ida Hacker
nm1134719,Rubin
nm0503064,Ileana Leonidoff
nm0078728,Nino Besozzi
nm0335900,Emilia Mechi-Gracci
nm0035156,Judith Arlen
nm0049836,Franco Balducci
nm5403233,Silvio Vecchietti
nm0688787,Pauline Polaire
nm0889658,Alfredo Varelli
nm0570471,Matt McHugh
nm0946238,Varvara Yanova
nm0796222,Stefano Sibaldi
nm0563497,Piero Mazzarella
nm0730135,Maria Roasio
nm0541973,Gianni Manera
nm0317624,Silvio Gigli
nm0133734,Carla Candiani
nm0516619,Pino Locchi
nm1288842,Vera Vergani
nm0130019,Ernesto Calindri
nm0313065,Fedele Gentile
nm0805790,Walter Slezak
nm1847153,Nicuzza
nm6208382,Ferdy Martin
nm1430158,Marga Lindt
nm2488663,Elsa Cantori
nm0011063,Jimmie Adams
nm1300572,Umberto Ledda
nm0271014,Dante Feldman
nm0893445,Vittorio Venturoli
nm0312633,Osvaldo Genazzani
nm0868910,Edoardo Torricella
nm0814773,Alberto Sordi
nm0078116,Francesca Bertini
nm0137706,Ida Carloni Talli
nm0029671,Jean Angelo
nm3925140,Phyllis Brown
nm0705304,Elvira Radaelli
nm0871215,Ludwig Trautmann
nm2791903,Fax Carletti
nm0302837,Ida Galli
nm1159631,Augusto Magoni
nm0031355,Gabriele Antonini
nm0732552,Dewey Robinson
nm4722978,Ada Romano
nm0689444,'Snub' Pollard
nm0867895,Pietro Tordi
nm5474329,Gianna Ulivieri
nm0148132,Maria Letizia Celli
nm0121112,Eugen Burg
nm2563397,Egidio Vecchioni
nm7359629,Mario Bellini
nm1301765,Frederico Pozzone
nm0666813,E. Paul
nm0016617,Giorgio Albertazzi
nm0073318,Anita Berber
nm0346808,Paul Guidé
nm1763326,Conrad Cappes
nm0000964,Charles Boyer
nm0529695,Marcel Lévesque
nm0168059,Umberto Cocchi
nm0479742,Pierre Labry
nm0336582,Dorian Gray
nm0873724,Youcca Troubetzkov
nm0763862,Vasco Santoni
nm0663943,Gianni Partanna
nm0544331,Domenico Marverti
nm1381372,Fulvio Ranieri
nm0073065,Vittorina Benvenuti
nm0503997,Peter C. Leska
nm1300897,Luigi Marghieri
nm0132036,Pio Campa
nm0172937,Ignazio Colnaghi
nm1252987,Bianca Renieri
nm1265856,Franca Gioieta
nm0347032,Matilde Guillaume
nm0027124,Margaret Anderson
nm1004340,Arnaldo Frassi
nm0542143,Riccardo Mangano
nm0462516,Nina Koshetz
nm1168956,Antonio Ferrara
nm0560915,Georges Mauloy
nm0518352,Carlo Lombardi
nm1091085,Franco Rondinella
nm0103113,Jean Bradin
nm0872369,Ernesto Treves
nm1282749,Giovanni Corte
nm0855722,Renato Terra
nm0426754,Lorimer Johnston
nm1301183,Gastone Monaldi
nm0620911,Ernesto Nannicini
nm0768178,Joe Sawyer
nm1282905,J.N. Douvan-Tarzow
nm1569370,Mirka Breeny
nm0805694,Philip Sleeman
nm0780002,Tino Scotti
nm0821861,Emil Stammer
nm0548270,Michael Mark
nm1261754,Else Wasa
nm0867796,Michael Tor
nm0290013,Maria Grazia Francia
nm0335749,Charlotte Granville
nm0146333,Bruno Cattaneo
nm0754638,Giovanni Sabbatini
nm0264716,Hermann Fabri
nm0268803,Cesare Fasulo
nm0697763,Albino Principe
nm0231876,François-Paul Donadio
nm1291814,Laura Darville
nm0868456,David Torrence
nm0290377,Betty Francisco
nm0017614,Carlo Aldini
nm0891998,Conrad Veidt
nm0872195,Guido Trento
nm0557167,Aldo Massasso
nm0582500,Felice Metellio
nm1019959,Michele Spada
nm0585785,Hans Mierendorff
nm0117868,Franco Bucceri
nm0264607,Renzo Fabiani
nm0899528,Renato Visca
nm0727529,Cyril Ring
nm0587801,Lina Millefleurs
nm0078261,Alfredo Bertone
nm0784814,Sergio Serafini
nm0001128,Alain Delon
nm0475470,Margarete Kupfer
nm1055183,Bovi Campeggi
nm0115834,Werner Bruhns
nm1261515,Viktor Senger
nm0520553,Loredana
nm0900299,Salvador Vives
nm0024362,Adriano Ambrogi
nm0010022,Anna Maria Ackermann
nm0884422,Carlo Valenzano
nm0493964,Enrico Lazzareschi
nm1293383,Hector Leopold
nm1992057,Maura Versari
nm0723236,Orlando Ricci
nm0207087,Pina De Angelis
nm1169451,Renato Smiamo
nm0000039,Deborah Kerr
nm1146438,Egle Valery
nm0011732,Giuseppe Addobbati
nm4311114,Paolo Rosmino
nm1257483,Lola Josane
nm0594291,Tom Mix
nm0109547,Elga Brink
nm3938846,Joseph Sebaroli
nm0024847,Sergio Amidei
nm0093786,Augusto Bonardi
nm1163617,Ave Gioia Buoninconti
nm0583972,Lia Miari
nm0605628,Jone Morino
nm0539174,Nicola Maldacea
nm0678033,Paola Petrini
nm1271564,Eduardo D'Accursio
nm2678089,Il Piccolo Arturo
nm0992275,Richard McNamara
nm0491298,Mario Laurentino
nm0666006,Albert Patry
nm0063379,Ugo Bazzini
nm1994905,Umberto Maestri
nm0597704,Sandra Mondaini
nm0116460,Cinzia Bruno
nm0544817,Evar Maran
nm0862904,Aroldo Tieri
nm3667494,Pietro Bartoli
nm2716526,Elisa Grassi-Nicola
nm0682544,Vittorio Pieri
nm0070959,Carlo Benetti
nm1007047,Gianni Galavotti
nm0321500,Giovanni Gizzi
nm0616913,John Myhers
nm0093710,Pépa Bonafé
nm1847068,Elda Maris
nm1250893,Filippo Castamagna
nm1017837,Cesarini da Senigallia
nm0807564,Bruno Smith
nm1992113,Alberto Castelli
nm0659852,Laura Panti
nm0450300,Alice Kessler
nm0302958,Pina Gallini
nm2244871,Ottorino Guerrini
nm1875305,Lina Modigliani
nm0894722,Suzy Vernon
nm0131145,Bianca Virginia Camagni
nm0556389,Lauretta Masiero
nm0218490,Katherine DeMille
nm2500724,Signor Ducci
nm0307337,Olimpo Gargano
nm0035996,Arnaldo Arnaldi
nm0190194,Rosalie Crutchley
nm1146560,Antonietta Zanone
nm4703840,Kriejelstein
nm0850236,Nino Taranto
nm0470328,Werner Krauss
nm0830135,Magnus Stifter
nm0579634,Mario Meniconi
nm1575226,Bruna Rizzoli
nm0544490,Amerigo Manzini
nm4310429,Eleonora Mura
nm0173049,Eugenio Colombo
nm0395032,John Horne
nm0308236,Fabio Garriba
nm3939726,Kenneth Richards
nm2441209,Felice Lioy
nm0655063,Erich Pabst
nm1267258,Carlo Troisi
nm0162244,Luigi Cigoli
nm0896276,Antonio Vidal
nm0243842,Giustino Durano
nm0324501,Carl Goetz
nm0702773,José Quaglio
nm0420695,Joe Jencík
nm4722964,Carla Zini
nm0900203,Anna Vivaldi
nm0812765,Olga Solbelli
nm1273093,Irma Socha
nm0515967,Doris Lloyd
nm0647435,Corrado Olmi
nm0294393,Maruchi Fresno
nm1505022,Saro Peris
nm1402208,Paolo Gioli
nm2680949,Mario Zuccariello
nm0647206,Egisto Olivieri
nm0192076,Mico Cundari
nm0521543,Carola Lotti
nm0872465,Jack Trevor
nm0282186,Yvonne Fleuriel
nm0278006,James Finlayson
nm0815054,Alexandra Sorina
nm0294136,Leslie French
nm0712319,Sandra Ravel
nm0125657,Silvana Buzzo
nm0135493,Dante Cappelli
nm0822275,Mila Stanic
nm0155080,Luigi Chellini
nm0689060,Mimmo Poli
nm1014337,Marika Aba
nm0637709,Bebi Nucci
nm0822061,Joan Standing
nm1560231,Vera Dani
nm0533962,Doris McMahon
nm0635615,Rolla Norman
nm4724421,Andrea Musi
nm1547876,Amelia Amorosi
nm0168093,Piero Cocco
nm0800302,Michel Simon
nm0311165,Lauro Gazzolo
nm1382603,Mario Revera
nm1218250,Achille Vitti
nm0334490,Dina Gralla
nm0726019,Sara Ridolfi
nm1817118,Thea Daris
nm1298883,Carlotta D'Arson
nm0702894,Lidia Quaranta
nm0321346,Lea Giunchi
nm0771160,Giovanni Schettini
nm0435227,Willy Kaiser-Heyl
nm1265164,Giulio Bagnini
nm0591122,Carlo Minello
nm0716577,Serge Reggiani
nm0002231,Gian Maria Volontè
nm1294774,Eduardo Senatra
nm0673393,Natale Peretti
nm0579618,Pina Menichelli
nm0620518,Neda Naldi
nm2447058,Franco Piersanti
nm0659333,Paolo Panelli
nm0046785,Silvio Bagolini
nm2110741,Paul Sato
nm2486914,Attilio D'Anversa
nm0646742,Franco Pesce
nm0667615,Paolo Pavesi
nm0106387,Rossano Brazzi
nm2792439,Alberto Irazu
nm0791176,Barbara Shelley
nm0541445,Beatrice Mancini
nm8348920,Losavitch
nm0553808,Ferdinand Martini
nm0306673,Viola Garden
nm0164314,Dante Posani
nm0145318,Fred Solm
nm1400946,María Casanova
nm0368117,Leonhard Haskel
nm0037704,Mario Artese
nm2559151,Wanda Leon
nm0875630,William Tubbs
nm0892140,Harry J. Vejar
nm0637496,André Nox
nm0109263,Giuseppe Brignone
nm1162329,Amanda
nm0605723,Miki Morita
nm2739367,Kamil Veselý
nm0243295,Ewald André Dupont
nm1253011,Fosco Risturi
nm0711031,Renato Rascel
nm1717632,Lilly Nucci
nm0561896,Claude May
nm1026407,Elsa Peterson
nm0718412,Maria Reisenhofer
nm1301222,Dolly Morgan
nm0021708,Marian Alma
nm0311168,Nando Gazzolo
nm2523491,Giovanni Cussotta
nm1296632,Alda Borelli
nm0605398,Franco Moruzzi
nm1302467,Gino Soldarelli
nm0561285,Jacques Maury
nm0853730,Daniele Tedeschi
nm0590268,Milly
nm0059012,Marisa Bartoli
nm0266947,Edmea Fantoni
nm0930711,Guinn 'Big Boy' Williams
nm0230986,Giovanni Dolfini
nm0682074,Walter Pidgeon
nm1293560,Raoul Maillard
nm0781232,Rolfe Sedan
nm0090371,Charles Bobett
nm0208177,Adele De Cristofaro
nm0300767,Loris Gafforio
nm1291308,Ignazio Bracci
nm0746296,Ermanno Roveri
nm0726295,Virgilio Riento
nm0147182,Angela Cavo
nm0503227,Vittoria Lepanto
nm1168209,Ugo Urbino
nm0747990,Howard Nelson Rubien
nm1279130,Sergio Dionisi
nm4750007,Renato Ferrari
nm0199253,Giusi Raspani Dandolo
nm2682393,Ida Bruni
nm0061453,Antonio Battistella
nm0874575,Georges Tréville
nm0070233,Maria Virginia Benati
nm0001256,Greta Garbo
nm0897002,Domenico Viglione Borghese
nm0510319,Lillian Lyl
nm0876947,Enzo Turco
nm0760676,Olga San Juan
nm0285548,Celeste Ford
nm0685609,Mario Pisu
nm1246348,Massimo De Vita
nm0001316,Oliver Hardy
nm2671845,Wanda Hejmann
nm0558089,Clelia Matania
nm0598266,David Monko
nm1873205,Alessandro Serbaroli
nm0301146,Vladimir Gajdarov
nm0481349,Salvatore Lago
nm2681724,Ennio Majani
nm2677715,Carlo Castellani
nm0606102,Ugo Maria Morosi
nm0104948,Julius Brandt
nm5403737,Carlo Cuppini
nm0025134,Francesco Amodio
nm0758047,Vira Silenti
nm2923373,Mity Mignone
nm0075170,Joaquín Bergía
nm1085415,Bianca Galvan
nm0541113,Fulvia Mammi
nm2670997,Jeanne Bay
nm0160520,Sandra Christolini
nm0676131,Emilio Petacci
nm1523273,Ruffo Geri
nm0817881,Bud Spencer
nm0901357,André Volbert
nm0082248,Enzo Biliotti
nm0526927,Renato Lupi
nm2711310,Riccardo D'Istri
nm0711566,Mikhail Rasumny
nm0315780,Emilio Ghione
nm6685434,Mario Lanfritto
nm0195830,Luigi Erminio D'Olivo
nm0651334,Attilio Ortolani
nm0499000,Robert Leffler
nm0095979,Paola Borboni
nm0841797,Gloria Swanson
nm1714649,Francesco Balsamo
nm1505024,Teodoro Pescara Pateras
nm0312909,Franco Gennaro
nm0903235,Eduard von Winterstein
nm1763526,Kurt Holm
nm0767410,Deddi Savagnone
nm0491342,Dora Lauri
nm0830763,Henry Stockbridge
nm0595356,Maria Modzelewska
nm2456886,Maria Antonellini
nm0264531,Henri Fabert
nm0613824,Salvator Mureddu
nm0207961,Ferruccio De Ceresa
nm0537818,Totò Majorana
nm1032516,Virgilio Savona
nm0278500,Nada Fiorelli
nm0075237,Siegfried Berisch
nm0187633,William Creswick
nm0478880,Antonio La Raina
nm0139213,Mario Carotenuto
nm0315586,Mario Gheduzzi
nm1015231,Teresa Mariani
nm0022324,Giuseppe Alotta
nm0648859,Umberto Onorato
nm0510639,Carlo Lima
nm0592716,Anna Miserocchi
nm0093785,Henriette Bonard
nm0759395,Renato Salvatori
nm0672640,Hans Peppler
nm0254031,Nino Eller
nm1086108,Luciano Mesfun
nm1322564,Clarette D'Elia
nm3924613,Rosemary Burt
nm0079338,Graziela Betti
nm0001791,Robert Taylor
nm0527696,Jeannie Luxeuil
nm0147526,Maria Cebotari
nm0318670,Gwenllian Gill
nm0295545,Olivia Fried
nm0621752,June Nash
nm1065041,Romeo De Baggis
nm0340553,Dolly Grey
nm0684659,Giuseppe Pinto
nm2507623,Lidia Benelli
nm0032106,Camillo Apolloni
nm1269902,Elettra Raggio
nm0584021,Adriano Micantoni
nm2133681,Maria Arcione
nm0248787,Marilena Economu
nm4310978,Fiorangela Filli
nm0485494,Nora Lane
nm6685498,Tamara Moltanoff
nm0208264,Pia De Doses
nm5474283,Doly Barns
nm0850950,Mária Tasnádi Fekete
nm0585600,Allen Midgette
nm0864226,Signora Tirelli
nm0307451,Enzo Garinei
nm3927079,Gabriella Fabrizio
nm1281320,Gemma Stagno Bellincioni
nm0172094,Federico Collino
nm0223884,Augusto Di Giovanni
nm0738113,Andrée Rolane
nm2708364,Alfredo Marchetti
nm1855812,Mara Cardin
nm0028944,Oscar Andriani
nm0000052,Marcello Mastroianni
nm0880619,Friedrich Ulmer
nm1293836,Paola Monti
nm0302945,Mario Gallina
nm0818990,Matteo Spinola
nm0298917,Armando Furlai
nm1047035,Henri Trévoux
nm0410352,Boyd Irwin
nm0274077,Giovanni Ferrari
nm0514027,Nathalie Lissenko
nm0636969,Medea de Novara
nm0518166,Giancarlo Lolli
nm0698330,Anna Proclemer
nm0212442,Maria De Witt
nm0585936,Armando Migliari
nm5329966,Marilisa Bettoni
nm1175201,Francesco Ciancamerla
nm0561252,Renata Mauro
nm0957866,Lia Zoppelli
nm2178858,Elvira Zoppetti
nm1742316,N.N. Novitzky
nm0529227,Lya Lys
nm1531100,Ludovico Bendiner
nm0431069,Romuald Joubé
nm1659135,S. Polonsky
nm6208385,Osvaldo Amorosino
nm0517149,Mario Lodolini
nm2498544,Carlo Ghisini
nm2491833,Gianna Ardimano
nm2711497,Dorothy Ferrari
nm0538729,Helena Makowska
nm0917537,Józef Wegrzyn
nm0857271,Teresa Termini
nm1576164,Thea Steinbrecher
nm0304860,Adele Garavaglia
nm1297946,Giulio Andreotti
nm0603279,Nietta Mordeglia
nm0610329,Jules Moy
nm0439330,Halina Zalewska
nm0744108,Andreina Rossi
nm0759474,Sandro Salvini
nm0712416,Louis Ravet
nm3028420,Nico Bellini
nm0254012,Uschi Elleot
nm0105976,Frigga Braut
nm0362501,Harry Hardt
nm0076005,Clelia Bernacchi
nm0896331,Henri Vidal
nm0258768,Mercedes Erdmann
nm0842670,Karl Junge-Swinburne
nm0182292,Romolo Costa
nm0674415,Claudio Perone
nm1015775,Leila Umbriana
nm0957867,Cesare Zoppetti
nm0167509,Pierre Clémenti
nm1148942,Oreste Grandi
nm0520861,Bianca Lorenzoni
nm1168511,Victor Wythe
nm0818298,Alessandro Sperli
nm0537629,Maurice Maillot
nm0544887,Mario Maranzana
nm1717648,Piera Paci
nm0671559,Julio Peña
nm0516254,Giuseppe Lo Presti
nm0847851,Odette Talazac
nm0486946,Georges Lannes
nm0076464,Nerio Bernardi
nm0315998,Gabriella Giacobbe
nm0274079,Giuseppe Ferrari
nm5474273,Lill Cecioni
nm0431006,Elio Jotta
nm2350393,Diego Ghiglia
nm0738112,André Rolane
nm0675874,Lilla Pescatori
nm1048349,Giuliana Verde
nm0959580,Rosa Elvira Álvarez
nm0192958,Finlay Currie
nm1301779,Diomede Procaccini
nm0953088,Maria Zanoli
nm0203836,Marion Davies
nm0356233,Lillian Hall-Davis
nm1856511,Daisy Sylvan
nm0206315,Lina Dax
nm0021933,Mario Almirante
nm0540469,Martin Malone
nm1108927,Renato Del Grillo
nm0280787,Armando Flaccomio
nm3875526,Gloria Christian
nm0315782,Ileana Ghione
nm0179734,Bruno Corelli
nm0211158,Camillo De Riso
nm0174051,Juliette Compton
nm0667419,Hedwig Pauly-Winterstein
nm0036324,Sig Arno
nm0215823,Grazia del Rio
nm0617050,John Mylong
nm0777951,Ellen Schwiers
nm1914380,Eduardo Pagh
nm0622095,Nazzareno Natale
nm0576233,Illa Meery
nm0341697,Joan Griffiths
nm0094801,Mario Bonnard
nm0597056,Massimo Mollica
nm5394231,Giliana D'Olivo
nm0450326,Ellen Kessler
nm0872689,Leopoldo Trieste
nm0095950,Caterina Boratto
nm0071031,Wilson Benge
nm0278562,Noris Fiorina
nm1495593,Maria Giani
nm0599384,Eduardo Monteneve
nm1945108,Tullio Monacelli
nm1333550,Adriana Costamagna
nm1748544,Gipsy Kiss
nm0312575,Giuliano Gemma
nm0021934,Giuseppe Almirante-Manzini
nm4723014,Marcella Latina
nm0039489,Paul Askonas
nm0080697,Ferruccio Biancini
nm0000007,Humphrey Bogart
nm1505360,Anna Maria Dionisi
nm1294548,Raimondo Roberti
nm0855870,Gianna Terribili-Gonzales
nm0172903,Ronald Colman
nm0854661,Giotto Tempestini
nm0138601,Piero Carnabuci
nm0699877,Vsevolod Pudovkin
nm7240596,Sabrina Di Sepio
nm1286919,Eugenia Cigoli
nm1277772,Rina Valotti
nm0608314,Giacomo Moschini
nm0207055,Anna De Angelis
nm0667613,Nino Pavese
nm0317209,Vivian Gibson
nm0181305,Valentina Cortese
nm1292202,Mary Fleuron
nm0786319,Leonardo Severini
nm0108386,Willy Brezza
nm0867944,Juan Torena
nm0427139,Rita Jolivet
nm0001352,Terence Hill
nm0144302,Alfonso Cassini
nm0591873,Gentile Miotti
nm0591121,Livia Minelli
