imdb_id,name
nm0662685,Luisa Rivelli
nm1169221,Matteo Marino
nm0137708,Alberto Carloni
nm1890520,Ivanhoe Vela
nm5403213,Torivio Travaglini
nm0063129,Mary Bayma-Riva
nm0916622,Jean Weber
nm0551256,Vera Marshe
nm0030433,Armando Annuale
nm0013193,Silvano Agosti
nm1507655,Alberto Campi
nm1302908,Carlo Valenzi
nm0927468,Robert Wiene
nm0959921,Henri Étiévant
nm0019124,Giulio Alfieri
nm0215956,Giulio Del Torre
nm0805701,Martha Sleeper
nm0091842,Erra Bognar
nm1300815,Guido Maggio
nm0094687,Marcello Bonini Olas
nm0275213,Gabriele Ferzetti
nm2180681,Dino Cardinali
nm0682530,Ettore Piergiovanni
nm0830627,Giulio Stival
nm0333309,Ugo Gracci
nm1488840,Toni Wittels
nm1370739,Francesco Gargano
nm3694817,Evaldo Rogato
nm1989427,Enrico Marignetti
nm1294238,Fulvia Perini
nm1028639,Felice Chiusano
nm1066385,Pietro Recanatesi
nm1031101,Lucia Mannucci
nm2561799,Jeanne Nancy
nm0266886,Franco Fantasia
nm2488541,Myriel
nm0239207,Agnese Dubbini
nm0209738,Giuseppe de Liguoro
nm0138409,Maria Carmi
nm0535487,Anna Maestri
nm0041172,Lionel Atwill
nm0240024,Ludmilla Dudarova
nm0851603,Eugenia Tavani
nm0385872,Hans Hinrich
nm0941731,Vera Worth
nm1291841,Maud De Mosley
nm0480784,Patricia Laffan
nm0143303,Luigi Casellato
nm0902408,Wilhelm von Haxthausen
nm0682204,Giuseppe Piemontesi
nm0836765,Hans Stüwe
nm1216023,Francesco Cacace
nm0366586,William S. Hart
nm0484883,Marina Lando
nm0911914,Warwick Ward
nm0956984,Uccia Zini
nm0881555,Vladimir Uralskiy
nm0449328,Albert Kergy
nm0611804,Jack Mulhall
nm0195003,Rubi D'Alma
nm3671031,Tony De Bonis
nm0232833,René Donnio
nm0432721,Hans Junkermann
nm0274673,Daisy Ferrero
nm1260476,Mimi Dovia
nm0286924,Willi Forst
nm0144313,Giulia Cassini-Rizzotto
nm0626131,Alberto Nepoti
nm5474266,Valerio Nuti
nm0545643,Fanny Marchiò
nm1156070,Umberto Paradisi
nm1824989,Adele Mosso
nm0843313,Igo Sym
nm0179762,Antonio Corevi
nm0286480,Cia Fornaroli
nm0034068,George Ardisson
nm0246842,Hugo Döblin
nm0781334,Elena Sedlak
nm0094529,Carmen Boni
nm0231256,Jane Dolys
nm0148451,Bianca Maria Cerasoli
nm0211159,Giulietta De Riso
nm0738856,Carlo Romano
nm0244599,Eugenio Duse
nm0143686,Maria Pia Casilio
nm0799167,Umberto Silvestri
nm1293658,Tamoshiro Matsumoto
nm1428252,Bianca Camarda
nm0030601,Rosina Anselmi
nm0563991,Mary McAllister
nm0767552,Loredana Savelli
nm0430345,Paul Jorge
nm0244600,Luigi Duse
nm0543270,Philipp Manning
nm0689162,Otello Polini
nm0135055,Vittorio Capellaro
nm0413063,Carlo Jachino
nm1302504,Spiridonoff
nm0120670,Uli Buotry
nm0664518,Roberto Pasetti
nm0053582,Ciccio Barbi
nm1916356,Felice Chialastri
nm0026049,Rudolph Anders
nm0883994,María de Valencia
nm0124744,Filippo Butera
nm1717155,Luciano Rebeggiani
nm1007027,Letizia Frezza
nm0194934,Delia D'Alberti
nm0530088,Encarnación López
nm0867160,Gianni Tonolli
nm1410217,Rosetta Calavetta
nm0527379,Lelio Luttazzi
nm0749431,Ruggero Ruggeri
nm2667814,Iolanda Migliori
nm1299470,Cesare Gambardelli
nm2458941,Carmen Varriale
nm0730611,Alfredo Robert
nm0174150,Dante Cona
nm2449581,Margherita Donadoni
nm0894333,Michèle Verly
nm1295384,Raffaello Vinci
nm4723038,Luciana Sabba
nm0080672,Vittorio Bianchi
nm0654525,Lech Owron
nm0153713,Charley Chase
nm1984205,Sara Zardo
nm0426710,Julanne Johnston
nm0699522,Albert Préjean
nm0250790,Aud Egede-Nissen
nm0053245,Guido Barbarisi
nm0744779,Ann Roth
nm1085151,Dino Conturso
nm0001537,Ray Milland
nm0219166,María Denis
nm8348921,Aslanoff
nm0350524,Leda Gys
nm0600102,Luigi Montini
nm0316269,Olga Giannini Novelli
nm8348925,Svetopolt
nm0656474,Ugo Pagliai
nm1526205,Andrea Rinaldi
nm2151933,Trudy Glassford
nm1291239,Alfredo Boccolini
nm0080798,Bruno Biasibetti
nm5403599,Jonny Tamassia
nm5474324,Mero Barbany
nm0162638,Amelia Cipriani
nm0243894,Checco Durante
nm0689798,Alexander Polonsky
nm0080763,Renzo Bianconi
nm0407162,Daniela Igliozzi
nm0632425,Ave Ninchi
nm0312484,Alfredo Gelmi
nm0334516,Irma Gramatica
nm1092230,Mario Mina
nm0401555,Joop van Hulzen
nm2246081,Giuseppina Setti
nm0644124,Franco Odoardi
nm0094766,Ferdinand Bonn
nm5402961,Gianfranco Gardoni
nm2680012,Flora Severati
nm0580140,María Mercader
nm2448388,Gustavo Salvini
nm1299620,Tatiana Gorka
nm0907423,Arthur Walge
nm2498268,Petronilla Garis
nm0493980,Giulia Lazzarini
nm0880894,Egidio Ummarino
nm0663108,Renée Parme
nm0654530,Monroe Owsley
nm0366603,Ludwig Hartau
nm0775597,Heinrich Schroth
nm0024155,Giuseppe Amato
nm1298811,Fiorella Cortis
nm0585071,Serena Michelotti
nm0312890,Leo Genn
nm0581028,Marisa Merlini
nm0821543,Enzo Staiola
nm0754636,Ernesto Sabbatini
nm0757129,Michele Sakara
nm0070234,Virginia Benati
nm0535472,Walter Maestosi
nm2494058,Elisa Apodias
nm5403026,John Coe
nm2683588,Clarence Bell
nm1517157,Laura Zanon Paladini
nm0599973,Antonio Monti
nm0215824,Jack Del Rio
nm0818824,Maria Grazia Spina
nm0017056,Ruth Albu
nm0902450,Camilla von Hollay
nm1252368,Arrigo Marchio
nm0313308,Georg John
nm0656034,Bartolomeo Pagano
nm0528139,Abe Lyman
nm0140054,Joaquín Carrasco
nm1096368,Claudio Duccini
nm0899262,Gino Viotti
nm0219013,Georges Deneubourg
nm0210154,Marcello Di Martire
nm0488249,Richard Larke
nm0890415,Ernesto Vaser
nm0681167,Ernst Pia
nm1044819,Marcello Bertini
nm0524602,Elvira Lucianti
nm1261280,Hermann Pfanz
nm1415053,Pia Blondi
nm0182414,Rolando Costantino
nm0771941,Tino Schirinzi
nm0234581,Attilio Dottesio
nm0891614,Amedeo Vecci
nm5474318,Rosanna Incerti
nm0853517,Phil Tead
nm6685433,Dante Sivieri
nm0665134,Franco Pastorino
nm0813082,Marisa Solinas
nm0206534,Olga Day
nm0872647,Uli Tridenskaja
nm0596837,Luciano Molinari
nm0758162,Heinz Salfner
nm0590557,Sandra Milovanoff
nm8348918,Sapiani
nm0383819,Doris Hild
nm0156989,Renato Chiantoni
nm0387561,Halliwell Hobbes
nm0334800,Flavia Grande
nm0233604,Sandro Dori
nm0707185,Antonio Rais
nm4334503,Lina Paoli
nm0079341,Laura Betti
nm0226189,William Dieterle
nm0783865,Larry Semon
nm0220534,Enrique de Rosas
nm0231575,Franca Dominici
nm0301403,Corrado Gaipa
nm5403749,Armando Mezzogori
nm0045335,Olaf Bach
nm0783288,Elizabeth Sellars
nm0262482,Vittorio Evangelisti
nm0803132,Peters Sisters
nm0884094,Renato Valente
nm0070858,Giovanni Di Benedetto
nm3938465,Lujo Sostarich
nm1283828,Edouard Micheroux de Dillon
nm0197531,Giovanni Dal Cortivo
nm1270090,Alba Savelli
nm0720076,Pyotr Repnin
nm0304211,Antonio Gandusio
nm0147940,Guido Celano
nm1302130,Enrico Sabbatini
nm0544075,Franca Mantelli
nm5125215,Leonarda Bettarini
nm1291771,Rosetta D'Aprile
nm1167541,Anna Segnini
nm0157067,Walter Chiari
nm0270767,Harry Feist
nm0042106,Tina Aumont
nm0850499,Mary Cleo Tarlarini
nm0603065,Gigetta Morano
nm0673034,Didi Perego
nm0209609,Isabel De Lizaso
nm0028324,Manuela Andrei
nm0820938,Ivano Staccioli
nm1302724,Teodori
nm2615496,Luigi Rinaldi
nm0842522,Josef Swickard
nm0951385,Aleksander Zabczynski
nm0006807,Michèle Morgan
nm0151606,Lon Chaney
nm0138479,Tullio Carminati
nm1262112,Maurice Sibert
nm0812163,Vinicio Sofia
nm0926985,Florence Wix
nm0274120,Paolo Ferrari
nm0087704,Alessandro Blasetti
nm0626520,Loni Nest
nm0841270,Carla Sveva
nm1902416,Andrea Conigliaro
nm4722960,Rosetta Dena
nm0598712,Nella Montagna
nm4724483,Eros Mazzeranghi
nm0697512,Suzy Prim
nm0267585,Lilian Farkas
nm0561962,Gustav May
nm2609515,R. Giovannini
nm0003248,Fritz Rasp
nm0441193,Kurt Katch
nm0043875,Felix Aylmer
nm0615407,Alexander Murski
nm0952796,Elio Zamuto
nm0719969,Pina Renzi
nm3939648,Michael Proben
nm2499326,Lisetta Paltrinieri
nm1317848,Filippo Ricci
nm0322388,Mariù Gleck
nm0208662,Dario De Grassi
nm1168175,Gino Turchi
nm1354245,Allakariallak
nm1909921,Fulvio Chialastri
nm0661715,Franca Parisi
nm0547334,Flora Mariel
nm0314028,Alfred Gerasch
nm0135304,Wanda Capodaglio
nm1302310,Elisa Severi
nm0759031,Gino Saltamerenda
nm1300327,Tony Kirkland
nm0289450,Arnoldo Foà
nm1866186,Giuseppe Nessi
nm0586184,Alexandre Mihalesco
nm2690176,Rita Pergament
nm1253992,Alberto Casanova
nm1579703,Rosanna Braura
nm0162242,Emilio Cigoli
nm0329746,Claudio Gora
nm0898964,Nino Vingelli
nm0531423,Roberto Maccanti
nm0670968,Margot Pellegrinetti
nm1287900,Duilio Marrazzi
nm1131937,Adele Bianchi Azzarili
nm3928832,Michael De Krasny
nm0195903,Mina D'Orvella
nm0604105,María Moreno
nm0320988,Massimo Girotti
nm1214705,Laura Faina
nm1532578,Giusto Olivieri
nm0274110,Mimì Ferrari
nm4702344,Carlo Cecchi
nm0796662,Sylvia Sidney
nm1530196,Mario Mariani
nm0900209,Maria-Pia Vivaldi
nm0047625,Alfred Baillou
nm0409049,Ciccio Ingrassia
nm1714657,Giacomo Barnas
nm0800548,Giovanni Simonelli
nm0783834,Gustav Adolf Semler
nm1015509,Bruno Rizzi
nm1550637,Ketty Maya
nm0641776,Pat O'Malley
nm0303122,Soava Gallone
nm0022833,Nino Altieri
nm0185825,David Craig
nm1273032,Paolo Sersale
nm1081811,Anna Mancini
nm0668391,Louis Payne
nm1132786,Teresa Martini
nm1164577,Remo Foglino
nm0853724,Carlo Tedeschi
nm0536234,Eva Magni
nm0734958,Eleuterio Rodolfi
nm0173909,Rossella Como
nm0658851,Dolores Palumbo
nm0394806,Camilla Horn
nm1291873,Azucena Della Porta
nm1122936,Alfredo Morati
nm0705039,Corrado Racca
nm1301196,Carlos Montes
nm0471326,Elma Krimer
nm1168952,Attilio Fernandez
nm0560844,Gaston Mauger
nm0893952,Ernö Verebes
nm0130969,María Calvo
nm1269352,Walter Marcheselli
nm0209741,Wladimiro De Liguoro
nm0070962,Olga Benetti
nm0784988,Gustavo Serena
nm0036459,Gertrud Arnold
nm0867930,Renata Torelli
nm0044543,Celeste Aída
nm0063600,Charlie Beal
nm0021932,Luigi Almirante
nm0533006,James T. Mack
nm0076131,Alex Bernard
nm2680941,Elena Mazzantini
nm0346742,Antonio Guidi
nm0376264,Paul Henckels
nm1291734,Alfredo Cruichi
nm0377052,Anna Henkel-Grönemeyer
nm0913188,Aruth Wartan
nm0508836,Enzo Liberti
nm0973468,Aleksander Maniecki
nm0873384,Lino Troisi
nm0009828,Riccardo Achilli
nm0234437,Chappell Dossett
nm1426313,Adriana Vergani
nm0264431,Maria Fabbri
nm0425512,Kay Johnson
nm0756792,Guglielmo Sinaz
nm0744103,Eleonora Rossi Drago
nm4859591,Gustav Ingo-Schröter
nm0439188,Diana Karenne
nm0195525,Rocco D'Assunta
nm1160610,Giacomo Vecchi
nm0046670,Aristide Baghetti
nm0881099,Massimo Ungaretti
nm0856480,Fulvio Testi
nm0595772,Linda Moglia
nm0073472,Oscar Beregi Sr.
nm0728949,Isabella Riva
nm0173920,Mathilde Comont
nm0478862,Elizza La Porta
nm0893032,Paola Veneroni
nm1280368,Ida Maurus
nm0885030,Hermann Vallentin
nm1302465,Rosetta Solari
nm0681583,Ottavia Piccolo
nm0292077,Bill Fraser
nm1302030,Gina Romani
nm1542950,Cappello Stani
nm0672809,Dina Perbellini
nm0006475,Howling Wolf
nm0405904,Carola Höhn
nm0547049,Aldo Marianecci
nm0146845,Olimpia Cavalli
nm0323010,Enrico Glori
nm0663111,Quinto Parmeggiani
nm0290546,Fulvia Franco
nm1273312,Olga Vannelli
nm1291837,Maurice De Grunewald
nm0769888,Franz Schafheitlin
nm0259599,Claudio Ermelli
nm0688762,Isa Pola
nm0169152,Cohen
nm0922925,Cecil Weston
nm0678099,Alfredo Petroni
nm0111751,Tyler Brooke
nm0147870,Pina Cei
nm2710093,Seghezza Maida
nm1899346,Virgilio Fineschi
nm0590732,Milva
nm2496237,Myosa De Coudray
nm1300488,Ferruccio Lado
nm0061682,Henri Baudin
nm2522498,Ugo De Gregorio
nm0599981,Enrico Monti
nm0816737,Erminio Spalla
nm1547890,Alberto Angelini
nm0204483,Dolly Davis
nm0713270,Gene Raymond
nm6208384,Violetto Polignoni
nm0545352,Georges Marchal
nm0523791,Antonella Lualdi
nm0913291,Hanns Waschatko
nm9147269,Claudio Dumiani
nm0547998,Oscar Marion
nm0299833,Jaro Fürth
nm0286307,Magda Forlenza
nm0200655,Marc Dantzer
nm1169375,Giacomo Ricci
nm1274101,Ellen Reith
nm0689869,N. Poltavtseva
nm0768922,Franco Scandurra
nm0861680,Jim Thorpe
nm0957714,Pier Luigi Zollo
nm0289907,Paul Franceschi
nm0577010,Ellen Meis
nm0147854,Elisa Cegani
nm0226118,Diana Dierks
nm0231878,Giulio Donadio
nm0336414,Gabriel de Gravone
nm0438946,Mario Karas
nm0621487,Raymond Narlay
nm2709355,Clelia Zucchini
nm1111851,Vittorio Soncini
nm0264675,Fernand Fabre
nm0772578,Alfred Schmasow
nm1027834,Liliana Ardea
nm0173189,Clara Colosimo
nm2489104,Norma Bruni
nm0054670,Carlotta Barilli
nm0483896,Georges Lampin
nm0938358,Martin Wolfgang
nm0340872,Mizi Griebl
nm0033475,Manuel Arbó
nm0910016,Erich Walter
nm0630171,Claudio Nicola
nm9147270,Vito Scialla
nm0865357,Paolo Todisco
nm0540744,Evi Maltagliati
nm1167471,Linda Scalera
nm0206622,W. Percy Day
nm0205788,Amos Davoli
nm0720751,Else Reval
nm0083747,Emil Biron
nm0758986,Louis Salou
nm0679189,José Peña
nm0211613,Agostino De Simone
nm0016287,Elsa Albani
nm4722959,Lina Sozzi
nm0548707,Julius Markow
nm0347389,Pierre de Guingand
nm1513704,Piero Concialdi
nm0162554,Gabriella Cioli
nm0699019,Denise Provence
nm2676117,Indo Garrone
nm5403307,Bruno Zanella
nm0286665,Mabel Forrest
nm0053569,Cesare Barbetti
nm0226158,Gustav Diessl
nm1709102,Grethel Stein
nm0080503,Dante Biagioni
nm0097953,Andrea Bosic
nm0501902,Paul Leni
nm0209637,Lia Di Leo
nm0347904,Franco Gulà
nm0842877,Margaret Swope
nm0681365,Tina Pica
nm2483676,Marion Odette
nm0736422,Manoel Roero
nm2053395,Hilde Horst
nm1293562,Silvia Maitre
nm0754669,Valeria Sabel
nm0880210,Anneliese Uhlig
nm0660012,Paoli
nm0540774,Fay Wall
nm3939608,Gianni Gazzoti
nm4723043,Ninì Ferro
nm0649959,Lia Orlandini
nm0146334,Carlo Cattaneo
nm0208522,Filippo De Gara
nm0616027,Jone Salinas
nm0045227,Ettore Baccani
nm0691995,Henny Porten
nm0271229,Mario Feliciani
nm0738106,María Luisa Rolando
nm0244598,Eleonora Duse
nm2487812,Percy Wynn
nm0137457,Mimì Carli
nm0207956,Corrado De Cenzo
nm0074243,Josef Berger
nm0055364,Guglielmo Barnabò
nm2755090,Ella Hrabánková
nm3228215,Armando Spadaro
nm0728343,Gualtiero Rispoli
nm0274986,Lida Ferro
nm0289799,Claude France
nm0560348,Simone Mattioli
nm0193763,Mario Cusmich
nm0681620,Hermann Picha
nm0000765,Pier Angeli
nm0224313,Vittoria Di Silverio
nm1504797,Alessio Gobbi
nm2562364,Lidia De Marchi
nm0187927,Erno Crisa
nm0839568,Anna Maria Surdo
nm6127192,Nino Bianchi
nm1816742,Giorgio Villa
nm0521545,Mariella Lotti
nm0197652,Carlo Dale
nm0115619,Valentino Bruchi
nm5403013,Erge Viadana
nm2690136,Fleurette Du Lac
nm1717251,Mario Sernicola
nm4151076,Fausto Banchelli
nm1250994,Orietta Claudi
nm0759372,Alfredo Salvatori
nm0771317,Friedrich Schiberth
nm0355550,Ella Hall
nm1298258,Stefano Bissi
nm0200861,Carlo Dapporto
nm0667546,Livio Pavanelli
nm0729866,Alfredo Rizzo
nm1014868,Guido Gentilini
nm0162321,Giovanni Cimara
nm0491701,Gino Lavagetto
nm0481343,Nais Lago
nm4437956,Mario Milisenna
nm0070471,Henry Bender
nm0496473,Francis Lederer
nm0366607,Victor Hartberg
nm0673035,Eugenio Perego
nm0215345,Liana Del Balzo
nm0923421,Antoinette Weynen
nm0639563,George O'Brien
nm1883759,René Kessler
nm0993131,Nicoletta Languasco
nm0650750,Silvio Orsini
nm0266031,Armando Falconi
nm2560978,Jer Paul
nm0804434,Max Skladanowsky
nm8737887,Giuseppe Masi
nm0233946,Mino Doro
nm0134564,Andrée Canti
nm0875713,Marcello Tusco
nm0632480,Ninne
nm0002161,Hans Albers
nm0064891,Cesare Bettarini
nm0133062,Luciana Campion
nm0099101,Riri Bouché
nm0900063,Beatrice Vitoldi
nm0632426,Carlo Ninchi
nm1298899,Mario Dale
nm1516021,Isabella Quaranta
nm2652934,Abraham J. Cantu
nm0666749,Albert Paul
nm0866508,Virgilio Tomassini
nm1179824,Teresa Rosmino
nm1504721,Alberto De Santis
nm1412851,Liana Persi
nm0466776,Fritz Kortner
nm0636530,Guido Notari
nm5403319,Romano Masieri
nm0753843,Raquel Ríos
nm0097840,Mauro Bosco
nm0872820,Amedeo Trilli
nm0747570,Natalya Rozenel
nm0307324,Edward Gargan
nm0287524,Teresa Foscari
nm1085449,Raffaele Giangrande
nm0869186,Beppe Tosi
nm0496408,Victor Ledda
nm1772495,Andreas Behrens-Klausen
nm4437949,Roberto Grandi
nm1722531,Guido Guiducci
nm0663286,Mario Parpagnoli
nm1023820,Alex Jordan
nm0613901,May Muriel
nm0179110,Bianca Maria Corbella
nm2462013,Anna Petersen
nm0227573,Nini Dinelli
nm0054427,Giovanni Barrella
nm0721557,Antimo Reyner
nm0509573,Harry Liedtke
nm0117877,Pier Paola Bucchi
nm0812172,Gisella Sofio
nm0215744,Carla Del Poggio
nm0861034,Kenneth Thomson
nm0901763,Franco Volpi
nm0575299,Gianni Meccia
nm0188096,Dhia Cristiani
nm1169366,Sergio Reggi
nm1571990,Anna Huala
nm8348924,Pachoutine
nm0688480,Anton Pointner
nm0070622,Wilhelm Bendow
nm0554726,María Martín
nm1178764,Romano Laurienzo
nm0315984,Fosco Giachetti
nm0249703,Anton Edthofer
nm2683174,Signor Di Mezzo
nm0545067,Augusto Marcacci
nm0124490,Ezio Busso
nm1986524,Salvatore Schiavo
nm0046331,Buddy Baer
nm0003638,F.W. Murnau
nm8348926,Devars
nm1717870,Bianca Vitagliano
nm0156990,Giannina Chiantoni
nm2016569,Mila Bernard
nm0664698,Alberto Pasquali
nm2493690,Emilio Graziani-Walter
nm0173240,Frank Colson
nm0490404,Tina Lattanzi
nm0800626,Sara Simoni
nm1941970,Jolanda Verdirosi
nm5711660,Helmuth Krauß
nm0749435,Vincenzo Ruggeri
nm0484334,Linda Pini
nm0233614,Bianca Doria
nm0681312,Gianna Piaz
nm0208314,Boris de Fast
nm0613867,Tiberio Murgia
nm0133153,Carlo Campogalliani
nm2557586,Anna Maria Di Villabruna
nm0628643,Nora Ney
nm0000003,Brigitte Bardot
nm1742397,Rudolf Raab
nm0665109,Piero Pastore
nm0699753,Maria Puccini
nm0762248,Stefania Sandrelli
nm1179346,Giorgio Valletta
nm1298492,Franco Caimmi
nm0830052,Egon Stief
nm0244596,Carlo Duse
nm0685612,Silverio Pisu
nm1912838,Lucia Tosti
nm0219905,Clara Denvil
nm0016641,Fritz Alberti
nm2455863,Sara Starnini
nm0103320,Leslie Bradley
nm0684518,Julius Pinschewer
nm0746285,Carla Rovere
nm0037613,Carmelo Artale
nm0476535,Gerti Kutschera
nm0257406,Olga Engl
nm0398250,Olin Howland
nm1009425,Irene Gay
nm0321405,Micaela Giustiani
nm0889527,Emilio Vardannes
nm0016688,Alberto Albertini
nm0696985,Kate Price
nm1508973,Fernanda Salvi
nm0000134,Robert De Niro
nm0855241,Euro Teodori
nm0181295,Luca Cortese
nm0636199,Edgar Norton
nm0525793,Folco Lulli
nm0289772,Lia Franca
nm1679970,Teresa Palazzi
nm0194848,Francesco D'Adda
nm0775659,Greta Schröder
nm0889281,Scilla Vannucci
nm0785802,Luigi Serventi
nm2132925,Gianna Caverzaghi
nm0109469,Jeanne Brindeau
nm0785427,Mauro Serra
nm0577922,Raquel Meller
nm0693043,Lydia Potechina
nm0667612,Maria Antonietta Pavese
nm0160711,Lya Christy
nm0561221,Eleonora Mauro
nm5510833,Nadia Natali
nm0313899,Jim Gérald
nm2709059,Jole Pistone
nm0522281,Bessie Love
nm0095255,Giancarlo Bonuglia
nm1894502,Mario Cimarra
nm1549276,Fulvia Gerbi
nm0644054,Mary Odette
nm0105482,Pierre Brasseur
nm0536128,Bianca Magliacca
nm0334605,Carmen Granada
nm2565382,Jesil Gabrielli
nm0844227,Gyula Szöreghy
nm5474256,Rodomonte Morini
nm3925736,Eduardo Di Persis
nm0252472,Gösta Ekman
nm0743103,Gigliola Rosmino
nm0848546,Carlo Tamberlani
nm0779393,Josephine Scott
nm0637025,Ermete Novelli
nm0553360,Guido Martinelli
nm0636593,Silvio Noto
nm1146178,Marcella Sabbatini
nm0733689,Lyla Rocco
nm0070221,Memo Benassi
nm0433332,Pierre Juvenet
nm0579615,Alfredo Menichelli
nm0598840,Renato Montalbano
nm0230485,Marina Doge
nm1335892,Heddy Sven
nm0270415,Friedrich Feher
nm0138602,Stelio Carnabuci
nm0026655,Eddie 'Rochester' Anderson
nm0889467,Diana Varallo
nm0274196,Alba Ferrarotti
nm1409731,Luigi Allodoli
nm0667611,Luigi Pavese
nm1275187,Marina Como
nm0626197,Donatella Neri
nm0536167,Anna Magnani
nm0889511,Victor Varconi
nm0470906,Lee Kresel
nm0021929,Ernesto Almirante
nm0818908,Rosella Spinelli
nm0666842,Gloria Paul
nm4141888,Franco Sabani
nm0684841,Pina Piovani
nm1632852,Lina Rossoni
nm0872282,Giorgio Trestini
nm2485745,Kazimiera Niewiarowska
nm0410297,Katharine Irving
nm0082414,Liana Billi
nm0224122,Raffaele di Napoli
nm2068735,Herbert Nest
nm0080586,Armandina Bianchi
nm0122817,Neal Burns
nm1896373,Arturo Garzes
nm1169716,Irma De Simone
