imdb_id,name
nm0904130,Vasilij Vronski
nm0809130,Liselotte Smith
nm0899933,Italia Vitaliani
nm3226533,Rita Cimara
nm1521286,Raffaele Vinci
nm1912997,Carlo De Gaetano
nm0563462,Mario Mazza
nm0244602,Vittorio Duse
nm0340400,Heinrich Gretler
nm0584266,Dario Michaelis
nm2562360,Gennaro Di Ferrari
nm5474274,Costantino Del Maso
nm0133174,Anna Campori
nm0578170,Umberto Melnati
nm5474268,Nicla Noto
nm0596903,Magdalena Molino
nm0771998,Fido Schirru
nm0231560,Maria Dominiani
nm1301949,Attila Ricci
nm2489934,Annibale Durelli
nm0581024,Elsa Merlini
nm0466897,Katerina Kosak
nm2736537,Giuseppe Sichel
nm1299878,Greta Herbert
nm5474336,Antonella Pandolfi
nm0584745,Teddy Michaud
nm4723015,Moja Sullivan
nm2552710,Clara Della Guardia
nm0033982,Ugo Sasso
nm0782225,Andrés de Segurola
nm0003377,Harry Langdon
nm0381428,Hesperia
nm2708567,Alberto Vestri
nm0274102,Mario Ferrari
nm1991769,Ernesto Paulucci
nm0143685,Umberto Casilini
nm0653288,Paul Otto
nm0080614,Tino Bianchi
nm0309798,Luigi Gatti
nm0650977,Mario Ortensi
nm3803683,Angelo Giovanelli
nm0636772,Norma Nova
nm0613576,Jean Murat
nm0885203,Raf Vallone
nm0684960,Ugo Piperno
nm0626142,Vincent Neptune
nm1758727,Paul Burgen
nm3292581,Anna Menichetti
nm0230981,Fioretta Dolfi
nm1883879,Gabriellino D'Annunzio
nm0599354,Conchita Montenegro
nm0276442,Jole Fierro
nm0869145,Romilde Toschi
nm1504676,Antonio Cacchione
nm0208035,Patrizia De Clara
nm0188311,Carlo Croccolo
nm0269576,Jean Fay
nm0421082,Adam Jennette
nm0016697,Luciano Albertini
nm1715431,Lia Jannantuono
nm1589000,Giuliana Conti
nm0664196,Lola París
nm0606213,Pia Morra
nm2054566,Ferruccio Ermini
nm0283456,Gertrude Flynn
nm0842677,Nora Swinburne
nm0379273,Lilian Hermann
nm0485219,Abbe Lane
nm2756868,Tina Rinaldi
nm0853333,William Taylor
nm0249379,Thomas A. Edison
nm3938327,Maurice De Bosardi
nm0557615,Leopoldo Mastelloni
nm0557831,Augusto Mastripietri
nm0263808,Jeanne Evrard
nm0769380,Filippo Scelzo
nm0218325,Elena Demerik
nm0230899,Dario Dolci
nm0212121,Pietro De Vico
nm2719773,Fiorello Giraud
nm1504928,Gilberto Macellari
nm0146405,Lucia Catullo
nm1258382,Geni Sadero
nm1985886,Jolanda Di Lorenzo
nm1499946,Franco Migliorini
nm0070955,Adriana Benetti
nm1867585,Frau Wanna
nm4311011,Rosy Giambra
nm0046774,Margherita Bagni
nm0538080,Achille Majeroni
nm0726729,Gennaro Righelli
nm1301690,Elena Pieri
nm0135303,Ruggero Capodaglio
nm0162322,Luigi Cimara
nm0538969,Michele Malaspina
nm1523227,Maria Gandini
nm2718631,Linda Mozzato
nm2545801,Signore Ferraresi
nm0894503,Marisa Vernati
nm1021252,Ada Cannavò
nm0584968,Daniele Micheletti
nm0277765,Giorgio Fini
nm2238046,Mario Morelli
nm0756814,Marin Sais
nm0307197,Luisa Garella
nm3938909,Lydia Fostini
nm0182904,Elena Cotta
nm0884388,Rudolph Valentino
nm0287347,Giuseppe Fortis
nm1425470,Guido Paolo Marziali
nm1435527,Carlo Gervasio
nm0596576,Mario Molfesi
nm1018510,Magda Mercatali
nm0018828,Lili Alexandra
nm1526655,Laura Orette
nm0034234,Anna Arena
nm0257262,Andrews Engelmann
nm1241788,Sergio Mari
nm0941076,Norman Wooland
nm6685436,Liuccia Baker Masoero
nm0165061,D.A. Clarke-Smith
nm1204409,Eugenia Tettoni Fior
nm0688040,Porfiri Podobed
nm0602520,Franco Moraldi
nm0041303,Jeanne Aubert
nm1291684,Gustavo Conforti
nm0187711,Laura Hope Crews
nm0298832,Curt Furburg
nm0764916,Marthe Sarbel
nm0759762,Kally Sambucini
nm2030602,Tony Martucci
nm0320278,Marcello Giorda
nm0051737,Augusto Bandini
nm1133318,Amilcare Taglienti
nm0212191,Attilio De Virgiliis
nm0021357,Alex Allin
nm0161877,Gastone Ciapini
nm0037876,Consalvo Dell'Arti
nm0348170,Earl Gunn
nm0819477,Carlo Sposito
nm0543029,Theo Mann-Bouwmeester
nm0016625,Anna Lina Alberti
nm0682524,Antonio Pierfederici
nm1164200,Renato Devi
nm0563567,Franco Mazzieri
nm0307491,Gianni Garko
nm0147109,Augusto Caverzasio
nm1055358,Sasa Dobrovolná
nm0448656,Arnold Kent
nm1707879,Gino Donato
nm0744242,Luigi Rossi
nm3676066,Leonello Ponti
nm0221008,Flore Deschamps
nm0056080,Ruggero Barni
nm0612568,Francesco Mulé
nm0162448,Giovanni Cini
nm2711511,Bianca Pernaud
nm0091042,Eugeniusz Bodo
nm0175945,Enzo Consoli
nm0884134,Osvaldo Valenti
nm0217377,Antonella Della Porta
nm0286097,Maria Forescu
nm1293649,Serafino Mastracchio
nm0458635,Adolf Klein
nm0158103,Gregori Chmara
nm0131042,Romano Calò
nm0748660,John Ruddock
nm0345436,Umberto Guarracino
nm0059607,Luigi Basagaluppi
nm0215699,Norma Giacchero
nm0160615,Robert Christopher
nm1302271,R. Scomox
nm1580208,Maria Antonietta Vigliarolo
nm1164035,Roberto D'Antonio
nm0658425,Renzo Palmer
nm3227825,Roberto Morbioli
nm0317064,Kenneth Gibson
nm0333867,Pier Ugo Gragnani
nm4723019,Ines Cristina Almirante
nm0546917,Febo Mari
nm0320221,Vivi Gioi
nm0146028,Carolina Catena
nm1533331,Eugenio Vecchioni
nm0162490,Gina Cinquini
nm0356589,Hélène Hallier
nm0723039,Enrico Ribulsi
nm1322776,Adele Farulli
nm0264693,Suzanne Fabre
nm0274069,Franco Ferrari
nm1258590,Sidney Suberly
nm0093251,Gemma Bolognesi
nm0707778,Louis Ralph
nm1131568,Jack King
nm1266871,Fernando Ribacchi
nm0727333,Nicolas Rimsky
nm0125626,Gino Buzzanca
nm0660018,Evelina Paoli
nm0442304,Christine Kaufmann
nm0590786,Mimi
nm1577493,Elena Zoar
nm0315651,Anna Maria Gherardi
nm0142765,Matilde Casagrande
nm0865492,Rosetta Tofano
nm0656483,Giuseppe Pagliarini
nm0816528,Peppino Spadaro
nm0674358,Gino Pernice
nm0171729,Gioia Collei
nm2656839,Livia Martino
nm0045263,Lina Bacci
nm1324232,Pina Serventi
nm0104392,Armando Brancia
nm0784913,Julia Serda
nm1412193,Ferruccio Manzetti
nm1995395,Nello Rocchi
nm0854683,Florence Temple
nm1302270,Francesco Sciarra
nm0726256,Johannes Riemann
nm2553258,Ferdinando Lanzerotti
nm1284256,Josef Rounitch
nm0952610,Gero Zambuto
nm2217436,Evelyn Morgan
nm0224330,Alfonso Di Stefano
nm0718580,Carlo Reiter
nm1253312,Jules de Spoly
nm0460906,Fuzzy Knight
nm1707962,Giuseppe Gherardi
nm1300506,Leopoldo Lamari
nm0608311,Gastone Moschin
nm0377524,Georg Henrich
nm3226797,Vivaldo Matteoni
nm0728967,Winni Riva
nm0208370,Eduardo De Filippo
nm0890339,Aldo Vasco
nm0785919,Hilde Sessak
nm0659284,Turi Pandolfini
nm0411299,Gualtiero Isnenghi
nm1167165,Anty Ramazzini
nm0105970,Hans Brausewetter
nm0316340,Laura Gianoli
nm0803398,Adriana Sivieri
nm2085889,Harry Reve
nm2312131,Alfonsina Pieri
nm0739419,Graciela Romero
nm3286888,Gino Centanin
nm0626501,Hermann Nesselträger
nm0131206,Nino Camarda
nm0591856,Annamaria Mion
nm0605832,Lucilla Morlacchi
nm1301084,Salvatore Mereu
nm0063634,Scott R. Beal
nm0913727,Hans Wassmann
nm6208386,Fernando Schiavetti
nm1278768,Lea Campioni
nm0583708,Geronimo Meynier
nm0135632,Marcya Capri
nm0210541,Elda Bruni
nm0491238,Jacqueline Laurent
nm0577365,Silvia Melandri
nm0314429,Piero Gerlini
nm1301122,Andrea Milano
nm1855211,Angelo Pelliccioni
nm1284931,Bruno Alecci
nm0635371,Assia Noris
nm0482142,Florence Lake
nm0155078,Amelia Chellini
nm0142822,Giovanni Casaleggio
nm0821422,Giuseppe Stagnitti
nm0828314,Charles Stevens
nm1292135,Emma Farnesi
nm0546491,Elodia Maresca
nm0783615,Tonio Selwart
nm0546910,Anna Mari
nm5474301,Gabriella Biagini
nm0798309,Franco Silva
nm1416118,Lola Laroche
nm0409421,Franco Interlenghi
nm0512724,Nien Soen Ling
nm0094348,Marco Bonetti
nm0577534,Luigi Mele
nm1271843,Emilia Giorgi
nm0904492,Daniil Vvedenskiy
nm0301378,Enzo Gainotti
nm0684266,Aldo Pini
nm0102679,Lola Braccini
nm0459029,Rudolf Klein-Rhoden
nm0137567,Paolo Carlini
nm0694550,Milla Sannoner
nm0415199,Gaston Jacquet
nm1298942,Rambaldo De Goudron
nm0345208,Mario Guaita-Ausonia
nm0545858,Aurelio Marconi
nm0080752,Tranquillo Bianco
nm0126391,Jack Byron
nm0039105,Philip Ashley
nm0016208,Wolf Albach-Retty
nm1714986,Nico Greffen
nm1505223,Armando Zuccarelli
nm0897650,Roberto Villa
nm0876121,Pamela Tudor
nm1151285,Ermete Tamberlani
nm0563481,Anna Mazzamauro
nm0313447,Heinrich George
nm1015278,Armando Michettoni
nm0599671,Ori Monteverdi
nm0865338,Anita Todesco
nm1855406,Francesco Sormani
nm0762785,Vittorio Sanipoli
nm0312553,Enrico Gemelli
nm0290951,Harry Frank
nm0202688,Edoardo Davesnes
nm0824971,Ubaldo Stefani
nm7240595,Fabio Finucci
nm1301712,Ubaldo Pittei
nm0864203,Romualdo Tirado
nm1291441,Rina Calabria
nm0893818,Guido Verdiani
nm1597338,Teresa Pollio
nm0467185,Theodore Kosloff
nm0010185,Enrique Acosta
nm0555517,Suzanne Marwille
nm0581794,Antonio Meschini
nm0259820,Mario Ersanilli
nm0572135,Clifford McLaglen
nm0726737,Mario Righetti
nm1148789,Cesare Gani Carini
nm3939162,Mildred Dudzik
nm1887648,Giovanni Ciusa
nm0336618,Eve Gray
nm0655833,Lea Padovani
nm0759880,Gina Sammarco
nm0217303,Claudia Dell
nm2052057,Ruggero Paoli
nm6043645,Romilda Villani
nm0868916,Diana Torrieri
nm1189302,Alfredo de Felice
nm0846583,Renato Tagliani
nm0681233,Massimo Pianforini
nm0350244,Raymond Guérin-Catelain
nm0408490,Zoe Incrocci
nm0166706,Marino Masé
nm0889115,Eva Vanicek
nm0828838,Warren Stevens
nm1295663,Umberto Zanuccoli
nm1162214,Walter Lang
nm0869224,Otello Toso
nm1015348,Mario Nocerini
nm0664821,Eduardo Passarelli
nm5711619,Sofia Szuberla
nm1406008,Anna Berni
nm0430955,Josyane
nm1064675,Paolo Azzurri
nm0315648,Cesarina Gheraldi
nm0078161,Guelfo Bertocchi
nm1465358,Adele Paternò
nm0889246,Vanna Vanni
nm1424237,Rita Almanova
nm0194923,Gemma D'Alba
nm0136437,Angela Cardile
nm0189970,Antonio Cruichi
nm0660007,Roberto Paoletti
nm0698729,Felicita Prosdocimi
nm0135462,Maria Capparelli
nm0728960,Mario Riva
nm0246578,Flavio Díaz
nm2521128,Neyse Cheyne
nm0059706,Cesco Baseggio
nm0068372,Marie Bell
nm2531602,Maria Carli
nm0658646,Carlo Palmucci
nm0308523,Riccardo Garrone
nm2710145,Elsa Lazzerini
nm1164209,Enrico Di Domenico
nm0490726,Salvatore Laudani
nm0018885,René Alexandre
nm3924534,Giuseppe Rodi
nm1410858,Jole Ferrari
nm0244765,Armand Dutertre
nm1111582,Ada Ferrari
nm0603386,Gabriel Moreau
nm1268180,Noemi De Ferrari
nm0898829,Loretta Vinci
nm0019420,Hadji Ali
nm1986058,Mario Bozzano
nm0664703,Sig Pasquali
nm0774114,Georg H. Schnell
nm0254995,Mirko Ellis
nm0527135,Demesio Lusardi
nm1296672,Anna Cipriani
nm2680368,Mario Fumagalli
nm0597266,Giacinto Molteni
nm0298184,Brook Fuller
nm0599997,Marco Monti
nm0738041,Gil Roland
nm0911133,Hedwig Wangel
nm0137107,Léonce Cargue
nm0744105,Vittorio Rossi Pianelli
nm0432041,Jenny Jugo
nm0844359,Stefan Szwarc
nm2555934,Klara Ney
nm0529313,Bert Lytell
nm0244700,Mara Dussia
nm0551611,Martelli
nm0345064,Max Grünberg
nm0187579,Ady Cresso
nm0822654,Ljubomir Stanojevic
nm0685457,Paola Piscini
nm1506438,Ermena Malusardi
nm1168360,Rosaria Wadesky
nm0017628,Mari Aldon
nm1437917,Vivina Ungari
nm0206312,Jean Dax
nm0818929,Maria Pia Spini
nm0896060,Antonio Vico
nm0245931,Adolf Dymsza
nm0511183,Emil Lind
nm0723168,Michele Riccardini
nm0283057,Edoardo Florio
nm0162948,Franco Citti
nm0750048,Stefano Rulli
nm0535489,Giancarlo Maestri
nm0812741,Gianni Solaro
nm0211424,Gemma De Sanctis
nm1435117,Maria Della Lunga Mandarelli
nm1494284,Vittorio Simbolotti
nm0179386,María Corda
nm0697887,Eddie Prinz
nm0321501,Loris Gizzi
nm0266741,Vittorio Fanfoni
nm2548379,Signora Mugnaini
nm0040084,Betty Astor
nm0849155,Idolo Tancredi
nm0272360,Al Ferguson
nm0160130,Mady Christians
nm0094393,Marina Bonfigli
nm0613538,Lia Murano
nm1195476,Andrea Maroni
nm0899597,Lola Visconti-Brignone
nm3610169,Sandra Petraglia
nm0679170,Gerardo Peña
nm0816497,Marika Spada
nm0723279,Enzo Ricciardi
nm0585970,Lea Migliorini
nm0727966,Vittorio Ripamonti
nm0140000,Mario Carrara
nm0648851,Giovanni Onorato
nm1578009,Maria Beltrami
nm0888871,Ellinor Vanderveer
nm0487727,Leonie Laporte
nm0011563,Laura Adani
nm2450029,Elsa Villanis
nm0130018,Dora Calindri
nm0749306,Sandro Ruffini
nm1907315,Minna Rubino-Rossini
nm0800599,Gianni Simonetti
nm2712744,Signora Venti
nm0690763,Pietro Longari Ponzoni
nm0266928,Enrica Fantis
nm2134589,Dora Baldanello
nm1214417,Fernando Cajati
nm1068638,Mario Bardella
nm1514324,Eraldo Giunchi
nm0518419,Mario Lombardini
nm0755351,Umberto Sacripante
nm2177291,Raffaele Russo
nm0728376,Roberto Risso
nm0068120,Corry Bell
nm0578743,Lotte Menas
nm0558308,Vanni Materassi
nm0812125,Abraham Sofaer
nm8063852,Diana D'Altena
nm1168842,Rino Castelli
nm0539011,Renato Malavasi
nm2360363,Robert Boelke
nm0274034,Angelo Ferrari
nm1015495,George Restivo
nm0246458,Rosita Díaz Gimeno
nm0564219,May McAvoy
nm1376733,Turi Verne
nm0284721,Sergio Fonsilli
nm0816530,Umberto Spadaro
nm0714052,Carlo Reali
nm0780978,Gennaro Sebastiani
nm0867923,Attilio Torelli
nm0876377,Marco Tulli
nm0605851,Gaby Morlay
nm0730165,Jason Robards Sr.
nm0214243,André Deed
nm0012373,Lilia Dale
nm0080572,Suzanne Bianchetti
nm0604304,Sandro Moretti
nm1360864,Augusto Soprani
nm0097962,Alessandro Bosio
nm0621372,Maria Pia Nardon
nm9064576,Hank Bergman
nm0070958,Armando Benetti
nm0013789,Gianni Agus
nm1215729,Luisa Aluigi
nm0000072,Elizabeth Taylor
nm0553894,Bruno Martino
nm0864403,Alice Tissot
nm1098519,E. Masucci
nm0112983,Alfred Brown
nm0063994,Jean-Paul de Baere
nm1067685,Mila Vannucci
nm0298226,Elsie Fuller
nm0865565,Achille Togliani
nm0616343,Guadalupe Muñoz Sampedro
nm0089314,Eric Blore
nm0163229,René Clair
nm0202679,José Davert
nm0895715,Raimondo Vianello
nm1015544,Arturo Saccarino
nm0527787,Maria Pia Luzi
nm0098154,Renato Bossi
nm0599341,Davide Montemurri
nm1324133,Gennaro Sabatano
nm0090548,Gildo Bocci
nm0869193,Giuseppe Tosi
nm1283689,Rina Maggi
nm1253342,Luigi Stinchi
nm0742948,Stelvio Rosi
nm0622036,Mario Nasthasio
nm1504690,Guelfo Chiarini
nm0866463,Giulio Tomasini
nm0109264,Guido Brignone
nm0002154,Alfred Abel
nm0177815,Franco Coop
nm1298541,Giorgio Caracciolo
nm1573451,Tina Mannozzi
nm0777104,Viktor Schwannecke
nm0518359,Dillo Lombardi
nm0908063,Nella Walker
nm1213365,Bruna Lelli
nm0901591,Mario Voller-Buzzi
nm0798570,Aldo Silvani
nm1508109,Gino Mercuriali
nm0762531,Valeria Sanfilippo
nm0510761,Olga Limburg
nm0885123,Romolo Valli
nm0899521,Michael Visaroff
nm1291904,Francesco Di Gennaro
nm0526266,Elena Lunda
nm0542870,Margaret Mann
nm0777579,Hanns Schwarz
nm0514116,Josephine Lisle
nm0212234,Carl de Vogt
nm1409964,Bianca Beltrami
nm2560901,Signore Marcelli
nm1773076,Carl Wallauer
nm0677758,Sandro Petraglia
nm7299545,Madame Baume
nm0053224,Paola Barbara
nm1291436,Adrien Caillard
nm4750104,Cecil Pelan
nm1291637,Stanislao Ciarli
nm0019605,Carlo Alighiero
nm1864378,Felicitas Holz
nm0142823,Mario Casaleggio
nm0098700,Mariano Bottino
nm1298937,Ida De Bonis
nm0098669,Virgilio Botti
nm0301562,Eugenio Galadini
nm0832011,Lewis Stone
nm1169861,Maria Laudi
nm1273427,Paolo Wullmann
nm0110299,Mario Brizzolari
nm0593671,Rhea Mitchell
nm1292460,Giulio Grassi
nm1302492,Consuelo Spada
nm2145916,Pinuccia Galimberti
nm0596968,Giorgia Moll
nm0037625,Antonin Artaud
nm1273248,Otto Treptow
nm0080676,Alfredo Bianchini
nm1295234,Renato Trento
nm0899348,Olga Virgili
nm0204547,Edwards Davis
nm5403705,Augusto Casalini
nm0167032,Gustav von Seyffertitz
nm0798228,Aura de Silva
nm0013310,Franco Angrisano
nm0728489,Rita
nm1294250,Nicola Pescatori
nm0629279,Raffaello Niccoli
nm1300239,Tilde Kassay
nm2557773,Fernando Fiori
nm1531292,Aurelia Cattaneo
nm0267847,Tatiana Farnese
nm0569466,Frank McGlynn Sr.
nm1960420,Claire Kronburger
nm0107783,Carlo Bressan
nm0537222,Léon Mathot
nm0143743,Stefania Casini
nm0818421,Eva Speyer
nm0140015,Tino Carraro
nm2553259,Signora Di Paola
nm0414293,Diomira Jacobini
nm0082419,Riccardo Billi
nm8063851,Renzo Caetani
nm1833079,Hans Karl Georg
nm1300274,Alice Kempen
nm0687092,Alberto Plebani
nm0547972,Fritz Marion
nm0104224,Gino Bramieri
nm0149085,Ugo Ceseri
nm0216087,Huguette Delacroix
nm0208538,Myriam De Gaudi
nm0082415,Mario Billi
nm0387253,Stefan Hnydzinski
nm4723035,Eros Mazza
nm0232434,Mario Donen
nm0156127,Carlo Chertier
nm1504782,Puccio Gamma
nm0682595,Giuseppe Pierozzi
nm0098804,Raymond Bouamerane
nm0073833,Lorena Berg
nm0686783,Karl Platen
nm5474277,Chiara Margheri
nm1508175,Alfredo Orsini
nm0308257,Richard Garrick
nm0300388,Gabriel Gabrio
nm0058620,Carla Bartheel
nm0035455,Henry Armetta
nm0723801,Frida Richard
nm2440122,Mimmo Palermi
nm0049531,Ennio Balbo
nm1163267,Vittorio Battarra
nm1183352,Franca Nuti
nm0195258,Carlo D'Angelo
nm0553335,Alfredo Martinelli
nm0096330,Lyda Borelli
nm0650753,Umberto Orsini
nm0539607,Nikolai Malikoff
nm1272920,Enrico Roma
nm0078343,Calisto Bertramo
nm0298889,Giacomo Furia
nm1361261,Luciano Zuccolini
nm0100445,Piera Bouvier
nm0487137,Diana Lante
nm0419487,Nino Javert
nm0078643,Mario Besesti
nm1406618,Luigi Garbuio
nm0154804,Andrea Checchi
nm0847790,Gino Talamo
nm0687223,Clementine Plessner
nm0056593,Gianfranco Barra
nm1534154,Mara Cassano
nm0022066,Irene Aloisi
nm0850442,Max Turilli
nm0856422,Dante Testa
nm0224303,Guido Di Segni
nm0315661,Olga Gherardi
nm0488932,Viggo Larsen
nm0162230,Fausto Cigliano
nm0881746,Enrico Urbini
nm2674031,Antonio Bonino
nm0131036,Giulio Calì
nm0688996,Signora Poletti
nm0011575,Alessandra Adari
nm2489146,Elena Bottone
nm1006836,Anna Maria Del Prà
nm1008999,Giorgio Cholet
nm2131967,Elena Tryan-Parisini
nm0757369,Franz Sala
nm0315986,Gianna Giachetti
nm0275023,Edda Ferronao
nm4723001,Liana De Picey
nm0901683,Lina Volonghi
nm1987436,Amerigo Bombrazzi
nm2562341,Armanda Bonino
nm1269356,Raffaello Mariani
nm0104418,Paulo Branco
nm0234088,Anita Dorris
nm1256644,Ria Bruna
nm0548053,Lia Maris
nm2308299,Angelo Vianello
nm1287181,Giuseppe Farnesi
nm0543484,Manlio Mannozzi
nm0777758,N. Schweidel
nm0663057,Sergio Parlato
nm1760241,Inga Krafft
nm0896424,Emilia Vidali
nm0895766,Enrico Viarisio
nm4723013,Lyta Alas
nm4309815,Athos Contarini
nm0683647,Camillo Pilotto
nm1322115,Sergio Amato
nm1216205,Madeleine Céliat
nm0277372,Elisa Finazzi
nm0320377,Gabriella Giorgelli
nm0780425,Ynez Seabury
nm2675887,Carneri
nm0134932,Omero Capanna
nm0195895,Umberto D'Orsi
nm1287032,Achille De Riso
nm0313068,Giorgio Gentile
nm0330961,Marius Goring
nm0133949,Bruno Canfora
nm0215518,Ubaldo Colle Del Colle
nm0209739,Regana De Liguoro
nm0603761,Rina Morelli
nm5394112,Anna D'Offizi
nm3940341,Riccardo Pantellini
nm1100228,Lorenzo Soderini
nm0225184,Carmen Dicenta
nm1212729,Eliana D'Alessio
nm0114733,Strelsa Brown
nm0723802,Fritz Richard
nm0137719,Carlos
nm0670971,Amalia Pellegrini
nm0769112,Giuseppe Scarcella
nm0275146,Alessandro Fersen
nm1160085,Prokhorenko
nm1271344,Edwige Bottini D'Altavilla
nm0217355,Bianca Della Corte
nm0615698,Gianni Musy
nm0636528,Elvira Notari
nm0604871,Marina Morgan
nm0181298,Nada Cortese
nm0266945,Cesare Fantoni
nm0311653,Gisa Geert
nm0865580,Darix Togni
nm0434209,Oktawian Kaczanowski
nm0539455,Marina Malfatti
nm0874781,Olga Tschechowa
nm0658332,Kiki Palmer
nm1014690,Carmen Di Sciullo
nm1290422,Gina Montes
nm0784108,Tiziana Senatore
nm0775180,Max Schreck
nm0585481,Charles Middleton
nm1303935,Abe Lyman Orchestra
nm1216547,Vincenzo Giurgola
nm0274671,Anna Maria Ferrero
nm0001330,Sterling Hayden
nm0279914,Enzo Fisichella
nm5474278,Renato Fumicelli
nm0025070,Sergio Ammirata
nm1995920,Franco Cagnoni
nm1159058,A. Glauberman
nm0526958,Alberto Lupo
nm0346293,Giovanni Guerrieri
nm0462791,Manfred Koempel-Pilot
nm0360389,Nicholas Hannen
nm2497095,Paola Gurga
nm0134993,Giorgio Capecchi
nm1990820,Bruno Castellani
nm1550622,Irene Mattalia
nm0197966,Odoardo Dall'aglio
nm0262134,Karl Etlinger
nm0330280,James Gordon
nm0139214,Memmo Carotenuto
nm0597903,Vittorina Moneta
nm0307995,Ivo Garrani
nm1149885,Guido Maraffi
nm2552976,Gaetano Nobile
nm0161758,Renato Cialente
nm0350600,Olga Gzovskaya
