imdb_id,name
nm0772162,Margarete Schlegel
nm0537706,Elisa Mainardi
nm0472174,Max Kronert
nm0452209,Mary Kid
nm0743104,Paola Rosmino
nm0242572,Geoffrey Dunn
nm1742103,August Junker
nm1524080,Giuseppe Majone Diaz
nm4309867,Gino Rumor
nm0274065,Fanny Ferrari
nm0819010,Roberto Spiombi
nm0769273,Carmen Scarpitta
nm0623443,Amedeo Nazzari
nm0265827,Paolo Falace
nm3925942,John Binns
nm0304862,Ferruccio Garavaglia
nm0952838,Loris Zanchi
nm0261180,Luigi Esposito
nm0117874,Cellio Bucchi
nm0034257,Maurizio Arena
nm0856386,Nella Tessieri-Frediani
nm0823100,Gioconda Stari
nm0133735,Egidio Candiani
nm0298918,Enzo Furlai
nm0061402,Giulio Battiferri
nm0658055,Uberto Palmarini
nm0813059,Edda Soligo
nm0672496,Nico Pepe
nm0225905,Wilhelm Diegelmann
nm0613904,Armida Bonocore
nm0323022,Leda Gloria
nm0661483,Narciso Parigi
nm0806565,Phillips Smalley
nm0489947,Adolfo Lastretti
nm0933161,Charles C. Wilson
nm2458830,Mario Mecchia
nm0199542,Claudio Dani
nm0303413,Graziella Galvani
nm1164019,Pino Cuomo
nm0675692,Giuseppe Pertile
nm1988922,Angelo Marsili
nm0754084,Ernst Rückert
nm1298300,Teresa Boetti Valvassura
nm0324645,Loretta Goggi
nm0702947,Nina Quartero
nm0761212,Dominique Sanda
nm0095084,Luigi Bonos
nm1360241,Franco Massari
nm0195176,Diana D'Amore
nm1506463,Thea Martinero
nm0142821,Giannetto Casaleggio
nm0951859,Giuseppe Zago
nm1880063,Giovanni Ravenna
nm0407846,Ivo Illuminati
nm1504785,Armando Garozzo
nm1253447,Vittorio Tettoni
nm0144669,Franco Castellani
nm0146796,Lina Cavalieri
nm0363545,Pat Harmon
nm0580992,Maurizio Merli
nm0064899,Franco Becci
nm0195221,Goffredo D'Andrea
nm0763402,Amerigo Santarelli
nm0615350,Franklin Murrell
nm0161733,Giuseppe Ciabattini
nm0664257,Gabriel Pascal
nm6208383,Giuseppe Miceli
nm0382357,Emil Heyse
nm1298949,Vincenzo De Liguoro
nm0144663,Bruto Castellani
nm0491471,Gino Leurini
nm0896235,Piero Vida
nm0658872,Vera Palumbo
nm5393549,Susy Marconi
nm0599998,Maria Monti
nm3939673,Jurek Shabelewski
nm0146335,Carlo Cattaneo
nm0873351,Amalia Troiani
nm0923377,Ruth Weyher
nm1845494,Riccardo Legioni
nm0116282,Sergio Bruni
nm1298105,Carlo Emilio Barbieri
nm0718980,Ralph Remley
nm0556401,Ester Masing
nm1280957,Maria Pirani Ricci
nm0135388,Giovanni Caporilli
nm0709951,Salvo Randone
nm0869799,Renato Tovaglieri
nm0950019,Roland Young
nm0723052,Giuseppe Ricagno
nm0452404,Philip Kieffer
nm0272670,Luisa Ferida
nm0768865,Umberto Scalpellini
nm0188133,Olinto Cristina
nm0885119,Marie Valli
nm0858160,Hans Thimig
nm0900143,Monica Vitti
nm0268072,Ana Farra
nm0870995,Silvano Tranquilli
nm0563561,Gilberto Mazzi
nm2427580,Teodor Roland
nm1163638,Silvano Buzzo
nm1570380,Clara Di Martignano
nm1513772,Fernanda D'Alteno
nm0386830,Coen Hissink
nm1302718,Tilde Teldi
nm1929790,Anni Timm
nm1291706,Beppo Corradi
nm1300657,Sigrid Lind
nm0143333,Mario Caserini
nm2494811,Antonio Crispini
nm0129316,Giuliana Calandra
nm0303120,Carmine Gallone
nm0546222,Elio Marcuzzo
nm0873731,Liana Trouche
nm1086824,Pietro Villani
nm1301951,Ginette Riche
nm0303411,Aedo Galvani
nm0992229,Tony D'Amico
nm0502382,Giovanna Lenzi
nm1271993,Contessa Henry
nm0201030,Edy Darclea
nm1298244,Giorgio Bianchini
nm0898489,Victor Vina
nm1295392,Ruy Vismara
nm0669587,Franco Pechini
nm0321407,Carlo Giustini
nm0210321,Riccardo De Miceli
nm1301557,Leone Papa
nm0459030,Rudolf Klein-Rogge
nm0161750,Amedeo Ciaffi
nm0307986,Martin Garralaga
nm0894478,Gaetano Verna
nm0124376,Manlio Busoni
nm1743216,Lia Tschung Tsching
nm0312595,Donatella Gemmò
nm0524573,Mario Luciani
nm0313455,Jack George
nm1245145,Mimmo Lo Vecchio
nm0610620,Ivan Mozzhukhin
nm1893945,Camillo Talamo
nm3675487,Renato Marozzi
nm0519765,Theodor Loos
nm0643245,Hans Oberg
nm0899523,Natalie Visart
nm0652373,Enrico Osterman
nm1408188,Alessandra Varna
nm0494007,Walter Lazzaro
nm0345223,Carlo Gualandri
nm0478151,Friedrich Kühne
nm0545653,Elvira Marchionni
nm0710749,Attilio Rapisarda
nm2923430,Laura Brezet
nm0363450,Harry Harment
nm0210582,Mimmo De Ninno
nm0587213,Peter Miles
nm0767486,Gilberte Savary
nm0558886,Alexandre Mathillon
nm0890122,Giuseppe Varni
nm0872640,Carlo Tricoli
nm0079347,Siria Betti
nm0663247,Nicoletta Parodi
nm0624601,Ernst Reicher
nm0545579,Nino Marchetti
nm0585069,Diego Michelotti
nm0681441,Lamberto Picasso
nm2304381,Carlo Theodori
nm0207637,Nigel De Brulier
nm0021930,Giacomo Almirante
nm1089289,Enrico Capoleoni
nm0500361,Lillian Leighton
nm0784857,Massimo Serato
nm0706221,Dino Raffaelli
nm0491048,Stan Laurel
nm0885098,Alida Valli
nm0518041,Corrado Lojacono
nm0699736,Mario Pucci
nm1267810,Giorgio Bonaiti
nm1518450,Anna De Marco
nm0358792,Virginia Hammond
nm1364765,Andrea Volo
nm0174582,Giovanni Conforti
nm3925943,Alice Bishop
nm0136823,Anna Carena
nm0003425,Asta Nielsen
nm9167869,Gabriella Galvani
nm0889536,Dorothy Vernon
nm0925904,Greg Whitespear
nm0712284,Gino Ravazzini
nm1843936,Jane Sprague
nm0355185,Michal Halicz
nm0867966,Sylvia Torf
nm0148974,Gino Cervi
nm0885339,Bice Valori
nm0478770,Georges de La Noë
nm0590452,Sandra Milo
nm0530566,Edmund Löwe
nm1579782,Renata Drago
nm0873732,Adolfo Trouché
nm0132137,Pippo Campanini
nm0191265,Xavier Cugat
nm0496889,Billy Lee
nm1158427,Fanny Bertelli
nm0598720,Renzo Montagnani
nm0345794,Maurizio Gueli
nm0688770,Cesare Polacco
nm0534011,Giulio Maculani
nm0527784,Enrico Luzi
nm5474279,Alessandro Bini
nm5403474,Olivo Ardizzone
nm0944290,Ida Wüst
nm0848486,Elza Temary
nm0066745,Luisella Beghi
nm0414294,Maria Jacobini
nm0051736,Armando Bandini
nm0314967,Marion Gerth
nm1145349,Iole Gerli
nm3940265,Armando Spaccarelli
nm1007491,Henri Lesieur
nm0743966,Carmela Rossato
nm8348922,Orlitzky
nm1522679,Francesco Casaleggio
nm0912478,H.B. Warner
nm2713451,Franco Liberati
nm1402922,Pietro Meynet
nm1166839,Gerardo Panipucci
nm0961535,Dino Peretti
nm0865998,Riccardo Tolentino
nm0144589,Lou Castel
nm0292041,Valentina Frascaroli
nm0211282,Camillo De Rossi
nm1994855,Rita Pagani
nm0000036,Buster Keaton
nm2677372,Simonetta Rivalta
nm0385951,Carlo Hintermann
nm0098683,Anna Maria Bottini
nm2500747,Alfonsina Lenzi
nm2531399,Suzanne Bourdet
nm2677793,Edith Stern
nm0304989,Aristide Garbini
nm0834386,Marjorie Strickland
nm0087404,Clara Blandick
nm0302942,Angelo Gallina
nm4311246,Liliana Del Basso
nm0012407,Rosina Adrario
nm0172822,Alberto Collo
nm0097967,Liù Bosisio
nm0187464,Daniele Crespi
nm0132135,Carlo Campanini
nm0555807,Franca Marzi
nm1460381,H. Tille
nm0785378,Domenico Serra
nm0139215,Nello Carotenuto
nm0728818,Gerhard Ritterband
nm0508730,Salvatore Libassi
nm2546120,Adonide Gadotti
nm0744484,Nini Rosso
nm0103854,Arturo Bragaglia
nm0723161,Maria Riccardi
nm0324553,Bernhard Goetzke
nm1249794,Jacqueline Dulac
nm0614936,Elizabeth Murray
nm3925036,Benjamin Wilkes
nm0311274,Bud Geary
nm0683627,Mario Piloni
nm1169260,Antonio Mesfun
nm1548750,Fernando De Crucciati
nm0546531,Vera Maretskaya
nm0681213,Giorgio Piamonti
nm1509068,Franca Vella
nm0030380,Corrado Annicelli
nm0658551,Bruno Emanuel Palmi
nm0209037,Daniel De Jonghe
nm0559862,Andrea Matteuzzi
nm0583947,Andrea Miano
nm0098743,Vittorio Bottone
nm0116277,Roberto Bruni
nm4437941,Luigi Pisu
nm2594564,Marchese Mario Centurione
nm1361084,Giuliana Vannucchi
nm1798245,Bonda Szynglarski
nm2269238,Giuseppe Mari
nm0361880,Karl Harbacher
nm0028823,Robert Andrews
nm0547705,Marinita
nm0557806,Augusto Mastrantoni
nm0524306,Wilfred Lucas
nm0623211,Pierre Nay
nm0223997,Dino Di Luca
nm0690059,Alberto Pomerani
nm0330924,Gianni Gori
nm0389043,Otto Hoffman
nm0674573,Amelia Perrella
nm0526031,Jenny Luna
nm0700689,Margarita Puratich
nm1029576,Giuseppe Gambardella
nm2563820,Signore Catellini
nm0224346,Vitale Di Stefano
nm1458446,Toni Ebärg
nm3938371,Attillio Olivo
nm0213831,Diana Decker
nm0029523,Lia Angeleri
nm0905876,Elsa Wagner
nm0335908,Gioacchino Grassi
nm0059716,Georg Baselt
nm0769330,Enrico Scatizzi
nm2668805,Francesco Bonino
nm0500846,Tony Lekain
nm0818245,Esperia Sperani
nm0082101,Oreste Bilancia
nm0269467,Giorgio Favretto
nm0689907,Vanna Polverosi
nm1035410,Ciro Galvani
nm0675848,Augusto Pescarini
nm0255677,Giovanni Elsner
nm0518178,Gina Lollobrigida
nm0951504,Carla Zaccaria
nm0800562,Carlo Simoneschi
nm0136825,Felice Carena
nm0092852,Suzy Boldès
nm0679801,J.R. Phelps
nm0727826,Riccardo Rioli
nm0241348,Charles Dullin
nm1508064,Guglielmo Longo
nm1301646,Lorenzino Pery
nm1138837,Enrico Baroni
nm1165819,Antonietta Lambroni
nm0663550,John Parrish
nm0345311,Manlio Guardabassi
nm3287138,Aldo Pierantoni
nm0807580,C. Aubrey Smith
nm0686035,Ernst Pittschau
nm0001196,Douglas Fairbanks
nm1029052,Giovannella Di Cosmo
nm0637019,Amleto Novelli
nm1283341,Maria Ivogün
nm1320049,Rosanna Schettina
nm0063375,Giulio Bazzini
nm0549476,Hilde Maroff
nm2709440,Ugone Di Sandro
nm1029671,Tata Giacobetti
nm0276433,Aurelio Fierro
nm1596812,Luigi Zoncada
nm1917503,Gennaro Berenzone
nm0762408,Thea Sandten
nm0078644,Claudio Besestri
nm0764369,Gianni Santuccio
nm0000047,Sophia Loren
nm0135635,Olga Capri
nm0214984,Dorothy Dehn
nm1760332,Solveigh Mellin
nm0096475,Agostino Borgato
nm0832604,Natalie Storm
nm2709115,Signor De Renzis
nm0034816,Nicola Arigliano
nm0142995,Francesco Casaretti
nm0302815,Giovanna Galletti
nm0565120,Earl McCarthy
nm1300043,Signora Innocenti
nm0691728,Giuseppe Porelli
nm0716501,George Regas
nm0274659,Marco Ferreri
nm2711208,Gemma Farina
nm0971245,Giovanni Spano
nm0266234,Karl Falkenberg
nm0176328,Alberto Rabagliati
nm1403175,Bruno Persa
nm0060417,Donato Di Sepio
nm0034665,Harry Nestor
nm5394542,Flavio Jacovelli
nm0073264,Ciro Berardi
nm0080615,Giorgio Bianchi
nm0415591,Dean Jagger
nm0895927,Lily Vincenti
nm0919225,Hanni Weisse
nm0744174,Ezio Rossi
nm0657537,Enrico Palermi
nm0719874,Marian Rentgen
nm0545528,Nino Marchesini
nm0265109,Giuseppe Faggioli
nm0606286,Guglielmo Morresi
nm0959922,Jeanne Étiévant
nm0955963,Marc Ziboulsky
nm0473084,Julian Krzewinski
nm1298843,Valeria Creti
nm0768684,Ciro Scafa
nm6685435,Lino Fumagalli
nm0655816,Anna Maria Padoan
nm0673740,Emilio Pericoli
nm0137213,Luigi Carini
nm0251432,Lia Eibenschütz
nm0749434,Valerio Ruggeri
nm0484759,Mara Landi
nm1272509,Ettore Mazzanti
nm0561489,Édouard de Max
nm0897585,Claudio Villa
nm0726741,Massimo Righi
nm0919976,Arthur Wellin
nm0899932,Evangelina Vitaliani
nm0439452,Roger Karl
nm1345965,Velia De Angelis
nm0903145,Hans Heinrich von Twardowski
nm0683888,Renato Pinciroli
nm0039381,Earl Askam
nm1899192,Zoe Merckel
nm1302222,Savi
nm0771908,Tito Schipa
nm1014493,Alfredo Bracci
nm1914558,Umberto De Rosa
nm0895705,Adriana Vianello
nm0355408,Charlie Hall
nm0823042,Bella Starace Sainati
nm1437038,Il Piccolo Lamberto
nm0276417,Enzo Fiermonte
nm1299689,Signor Guacci
nm0068909,Adolfo Belletti
nm8348923,Bondineff
nm0383844,Hilde Hildebrand
nm0312975,Rino Genovese
nm0069166,Marco Bellocchio
nm0902607,Leopold von Ledebur
nm0485226,Allan Lane
nm0296937,Alphons Fryland
nm0883574,Mario Valdemarin
nm1916496,Giovanni Grasso Sr.
nm1316056,Enta Troubetskoy
nm1084539,Maria Mindzenty
nm0187642,Vasco Creti
nm8348919,Valdi
nm1801799,Paola Vinci
nm0519420,Germano Longo
nm0317617,Beniamino Gigli
nm0688230,Augusto Poggioli
nm2509519,Bianca Quaranta
nm0180663,Nelly Corradi
nm4724453,Vevy Ferretti
nm0865072,Malcolm Tod
nm1269629,Berta Nelson
nm4311201,Vittorio Palumbo
nm0782962,Evelyn Selbie
nm1294580,Giuseppe Ronco
nm0322829,John Gliddon
nm5403567,Giulio Ariani
nm0237411,Daniella Drei
nm1499889,Carmen Mauti
nm1011921,Giovanni Pezzinga
nm1911067,Luigi Paradisi
nm0504811,Rudolf Lettinger
nm0629270,Antonio Niccodemi
nm0681311,Franco Piavoli
nm0207099,Wilma De Angelis
nm2562535,Rina Pirani
nm1301996,Anna Rocchi
nm1884765,Sig. Carmi
nm0692826,Guy Bates Post
nm0406390,Bonaventura Ibáñez
nm0591593,Lina Tartara Minora
nm0096317,Carlo Borelli
nm0100655,Mariolina Bovo
nm0095245,Alberto Bonucci
nm1270659,Claudia Zambuto
nm0659461,Corrado Pani
nm0335694,Walter Grant
nm0733598,Daniela Rocca
nm1513092,Gigi Armandis
nm0785762,Dagny Servaes
nm0187510,José Crespo
nm2712756,Dana Marigia
nm0834496,Vladimir Strizhevsky
nm0510227,Kurt Lilien
nm0216031,Rudolf Del Zopp
nm0710391,Aileen Ransom
nm0137638,Mary Carlisle
nm0672058,Raimondo Penne
nm1169455,Franco Solba
nm1272714,Elvira Pasquali
nm0887830,Raimondo Van Riel
nm1301667,Armando Petruzzelli
nm0174627,Vittorio Congia
nm1508686,Fernanda Gualdi
nm0213937,Albert Decoeur
nm1016475,Giuseppe Pais
nm1045984,Erasmo Lo Presto
nm1299557,Adolfo Giovannini
nm1167271,Renzo Rizzoli
nm0874482,Cecyl Tryan
nm0750294,Ossip Runitsch
nm1299354,Genevieve Floria
nm0286423,Enrico Formichi
nm0911354,Aleardo Ward
nm0436209,Erwin Kalser
nm0653085,Roberto Ottaviano
nm0466232,Arnold Korff
nm0425690,Lydia Johnson
nm0435229,Erich Kaiser-Titz
nm0891492,Elsa Vazzoler
nm0610618,Umberto Mozzato
nm0910435,Léon Walther
nm0815092,Francesco Sormano
nm0707886,Lucio Rama
nm0169997,Arielle Coigney
nm0951532,Ermete Zacconi
nm0544845,Gina Marangoni
nm0363754,Kasha Haroldi
nm1291156,Olga Berndt
nm0744408,Flora Rossini
nm3556889,Lucia Corvino
nm0215516,Ubaldo Maria Del Colle
nm0413064,Silvana Jachino
nm0021935,Italia Almirante-Manzini
nm0577811,Giovanni Melisenda
nm0389364,Ernst Hofmann
nm1300903,Pina Marini
nm1129431,Maria Romano
nm0405743,Renée Héribel
nm0678689,Amilcare Pettinelli
nm0890192,Stefano Varriale
nm1065943,Gin Maino
nm0076836,Mara Berni
nm1163010,Michele Alfano
nm0250564,Enrico Effernelli
nm0308460,Robert Garrison
nm1302243,Bianca Schinini
nm0917467,Paul Wegener
nm0208563,Elsa De Giorgi
nm0627546,Edoardo Nevola
nm0671010,Angelo Pellegrino
nm0068943,Franca Belli
nm1533355,Roberto Villani
nm0577488,Leo Melchiorri
nm0546202,Yolanda Marcus
nm4722967,Nono Mondon
nm0832375,Paolo Stoppa
nm0330659,Walter Gordon
nm1816386,Waldemar Potier
nm0612845,Diego Muni
nm2512468,Maurice Dey
nm0885294,Ombretta Valmori
nm0953131,Lucia Zanussi
nm0109266,Mercedes Brignone
nm0076609,Gretel Berndt
nm1410828,Anna Fazzi
nm1374878,Marian De Koning
nm0699637,Valdemar Psilander
nm0265390,Samson Fainsilber
nm0303742,Domenico Gambino
nm0624446,Fernanda Negri Pouget
nm0078055,Marina Berti
nm4722958,Mira Dois
nm1553082,Antonio Nazzari
nm1274007,Lilian Gray
nm0738305,Henri Rollan
nm0001012,Claudia Cardinale
nm0079246,Annibale Betrone
nm0670979,Ettore Petrolini
nm0285391,Ralph Forbes
nm0774702,Robert Scholz
nm0487314,Bruno Lanzarini
nm0135421,Alberto Capozzi
nm0243913,Doris Duranti
nm0262321,Anna Eugeni
nm0468288,Ivan Koval-Samborsky
nm0208352,Gemma De Ferrari
nm2628569,Giovanni D'Elisei
nm0083157,Francesca Biondi
nm1205185,Ercole Vaser
nm0725332,Paul Richter
nm0612864,Ferdinand Munier
nm0545294,Elspeth March
nm0250613,Laura Efrikian
nm0685550,Theodor Pistek
nm0516001,Harold Lloyd
nm5393838,Dante Colonnello
nm0324912,Ligia de Golconda
nm0563670,Franca Mazzoni
nm0547329,Jeanne Marie-Laurent
nm0607864,Edmund Mortimer
nm0685066,Amina Pirani Maggi
nm1594899,Mietta D'Andrea
nm5474284,Giulia Carravieri
nm1168641,Carlo Vittorio Zizzari
nm0130050,Calisto Calisti
nm0738871,Dina Romano
nm1291833,Mademoiselle De Chantereau
nm4723034,Doly Pax
nm1632726,Maria Marengo
nm0650010,Orazio Orlando
nm0019110,Ali Alfi
nm1300818,Max Magnus
nm0267249,Oreste Fares
nm0208019,Lina De Chiesa
nm1589389,Daniella Zollì
nm2500605,Pietro Schiavazzi
nm0637713,Laura Nucci
nm0825923,Elio Steiner
nm0176302,Albert Conti
nm2674420,Piera De Ferrari
nm0655815,Clara Padoa
nm4722977,Gina Colarosso
nm0199775,Lucciana Danieli
nm0001120,Vittorio De Sica
nm0480742,Andrée Lafayette
nm0502146,Leonardo Scavino
nm1486194,Dante Ciriaci
nm0304864,Leo Garavaglia
nm0729887,Giacomo Rizzo
nm0957535,Nietta Zocchi
nm0199776,Mara Danieli
nm0750877,Cristina Ruspoli
nm0626948,Hedda Neuhoff
nm0000485,Fritz Lang
nm0639529,Edmond O'Brien
nm0719121,Duncan Renaldo
nm0000367,Gérard Depardieu
nm2105063,Joseph Kustendi
nm0664132,Elli Parvo
nm0511729,Max Linder
nm1294840,Shorer
nm1111500,Marino Bulla
nm0792130,Ann Sheridan
nm4723012,Ida Spicchiesi
nm0023591,Alvaro Alvisi
nm1315931,Arturo Stinga
nm0556146,Rina Mascetti
nm0605291,Renato Mori
nm1148298,Armando Cresti
nm0660035,Germana Paolieri
nm0744917,Lillian Roth
nm0931674,Sethma Williams
nm1270497,Antonio Venturi
nm8542885,Mayliard René
nm0596828,Ernesto Molinari
nm1296566,John Work
nm0576791,Julie Meijer
nm0155079,Didaco Chellini
nm2673189,Bay Jeanne
nm0016290,Marcella Albani
nm0040953,Giovanni Attanasio
nm1759962,Maria Caan
nm1324086,Lola Romanos
nm0867333,Edoardo Toniolo
nm0637790,Elliott Nugent
nm0267838,Alberto Farnese
nm0746279,Marcella Rovena
nm0890993,Simone Vaudry
nm0230130,Loris Loddi
nm1242308,Adolfo Spesca
nm0694096,Don Powell
nm2501731,Rino Melis
nm2500842,Mario Regoli
nm0633134,Nadia Niver
nm0821504,Ernst Stahl-Nachbaur
nm0764571,Goliarda Sapienza
nm1996333,Enrico De Martino
nm0810676,Rinaldo Smordoni
nm5403306,Gianni De Cesare
nm0187584,Pierre Cressoy
nm1991823,Siegfried Raabe
nm0196319,Ornella Da Vasto
nm1301556,Pietro Paoli
nm2493323,Brunella Brunelli
nm0727397,Rinaldo Rinaldi
nm0877813,Ray Turner
nm0739971,Mario Roncoroni
nm0232228,Kara Donati
nm0615923,Amedeo Mustacchi
nm1586535,Nella Paoli
nm0901400,Jole Voleri
nm0001811,Peter Ustinov
nm0207107,Alfredo De Antoni
nm0139542,Vittoria Carpi
nm0812726,Laura Solari
nm0335961,Giovanni Grasso
nm0729480,Julian Rivero
nm2563856,Signore Mosca
nm0667946,Tatiana Pavoni
nm0068926,Cosmo Kyrle Bellew
nm0353042,Friedl Haerlin
nm0277276,Nunzio Filogamo
nm0314314,Adolfo Geri
nm0615604,Angelo Musco
nm2543880,Laura Algonzino
nm0179395,Livia Cordaro
nm0619261,Conrad Nagel
nm0687958,Rossana Podestà
nm0823017,Elli Star
nm1220560,Marie Deauville
nm0622307,Louis Natheaux
nm0029594,Giuseppe Angelini
nm0589828,Achille Millo
nm0266946,Cristina Fantoni
nm0591622,Felice Minotti
nm0016799,Emil Albes
nm0800563,Lydia Simoneschi
nm0723242,Renzo Ricci
nm3926026,Evelyn Guignard
nm0227329,Dimitri Dimitriev
nm0107574,Evelyn Brent
nm0408664,Alfredo Infusini
nm5403508,Ultimo Spadoni
nm1249784,Amalia Cataneo
nm0000122,Charles Chaplin
nm0883582,Xenia Valderi
nm1085155,Paola Coppola
nm0882918,Nato Vachnadze
nm0545602,Maria Marchi
nm0157951,Giuseppe Chinnici
nm1301539,Pallos
nm2674381,Guido Fiori
nm0615979,Annamaria Mustari
nm1291774,Giuletta D'Arienzo
nm0024139,Alberto Amato
nm1032488,Enna Saredo
nm0232370,Cesare Dondine
nm0524399,Angela Luce
nm0656512,Andreina Pagnani
nm0303416,Tullio Galvani
nm1302127,Clarette Sabatelli
nm0636755,Armando Nova
nm0224127,Maurizio Di Nardo
nm0350798,Jean Gérard
nm0443483,Charles Willy Kayser
nm0126885,Jeanne Bérangère
nm0289983,Teresa Franchini
nm0021337,Luisa Alliani
nm0677779,Carlo Petrangeli
nm0813006,Varo Soleri
nm0001124,Cecil B. DeMille
nm0210150,Peppino De Martino
nm3922158,Giorgio Specchi
nm0352120,Andrea Habay
nm1303306,Ofelia Zannoni
nm0266029,Maria Falconetti
nm0827509,Ford Sterling
nm2519042,Victor Tarasco
nm0814433,Corrado Sonni
nm0264776,Valeria Fabrizi
nm0520558,Linda Loredo
nm0874298,Ralph Truman
nm2488140,Riccardo Vitaliani
nm0612219,Paul Muller
nm0825596,Paul L. Stein
nm1298990,Lia Della Bella
nm1292225,Lia Formia
nm1110836,Alfredo Sernicoli
nm0884665,Rosa Valetti
nm0821054,William Stack
nm0545615,Ruggero Marchi
nm1110166,Raffaella Minghetti
nm0460969,June Knight
nm1569239,Carla Bonavera
nm0632423,Annibale Ninchi
nm0658926,Giuseppe Pambieri
nm0677669,Carmelo Petix
nm0741163,Gabriel Rosca
nm0727311,Adriano Rimoldi
nm0173174,Maria Pia Colonnello
nm1981473,Alfredo Silvestri
nm0310262,Georges Gauthier
